Scenario,test_day,cost_tot,emis_tot,ener_tot,idis_tot,pdih_tot,pele_tot,pgas_tot,tdis_tot,time_rat
dynamic+Day29,heat_day46,0.550119908,1.934736511,10.69109619,0,,0.000255172,0.117945067,21.42085523,4.35E-05
dynamic+Day30,heat_day47,0.554673422,1.951293746,10.78253221,0,,0.000255172,0.117945065,21.22222607,4.18E-05
dynamic+Day31,heat_day48,0.558094856,1.963734574,10.8512357,0,,0.000255172,0.117945066,22.70473909,3.86E-05
dynamic+Day32,heat_day49,0.560457386,1.972325074,10.89867606,0,,0.000255172,0.117945068,22.37062547,4.10E-05
dynamic+Day33,heat_day50,0.572989103,2.01789221,11.15031697,0,,0.000255172,0.117945069,22.33449428,4.07E-05
dynamic+Day34,heat_day51,0.564168683,1.985819888,10.9732001,0,,0.000255172,0.117945069,22.35891556,4.19E-05
dynamic+Day35,heat_day52,0.568962528,2.003251002,11.06946206,0,,0.000255172,0.117945067,22.78817027,4.41E-05
dynamic+Day36,heat_day53,0.560289434,1.971714375,10.89530352,0,,0.000255172,0.117945068,19.59651673,4.34E-05
dynamic+Day37,heat_day54,0.540254931,1.898866027,10.49300427,0,,0.000255172,0.117927574,15.8913237,4.21E-05
dynamic+Day38,heat_day55,0.517857118,1.817424342,10.043249,0,,0.000255172,0.117927773,12.72696987,4.22E-05
dynamic+Day39,heat_day56,0.51261891,1.798377459,9.938064093,0,,0.000255172,0.117927562,13.62723069,4.18E-05
dynamic+Day40,heat_day57,0.500683781,1.754979604,9.698402863,0,,0.000255172,0.117927676,13.63802584,3.91E-05
dynamic+Day41,heat_day58,0.497347039,1.742846728,9.631400017,0,,0.000255172,0.11792783,13.65215467,4.25E-05
dynamic+Day42,heat_day59,0.505232038,1.771517726,9.789733337,0,,0.000255172,0.117927688,14.44171199,4.30E-05
dynamic+Day43,heat_day60,0.502664644,1.76218231,9.738179242,0,,0.000255172,0.117927864,13.52141581,4.15E-05
dynamic+Day44,heat_day61,0.491166549,1.720373574,9.507293799,0,,0.000255172,0.117927787,12.79623936,4.19E-05
dynamic+Day45,heat_day62,0.479662687,1.678543869,9.276292557,0,,0.000255172,0.117856753,10.53722321,4.11E-05
dynamic+Day297,heat_day63,0.262281875,0.89080542,4.925797687,0,,0.000255172,0.114381418,4.48674558,4.11E-05
dynamic+Day298,heat_day64,0.261888654,0.88937561,4.917901673,0,,0.000255172,0.114277419,4.67309417,4.14E-05
dynamic+Day299,heat_day65,0.264281615,0.898076764,4.965953108,0,,0.000255172,0.114277421,4.660523035,4.12E-05
dynamic+Day300,heat_day66,0.252303799,0.856561803,4.736488053,0,,0.000255172,0.114277395,10.16767967,4.23E-05
dynamic+Day301,heat_day67,0.244557716,0.828564748,4.581857759,0,,0.000255172,0.114277423,10.14136518,4.06E-05
dynamic+Day302,heat_day68,0.235737571,0.796493428,4.404746425,0,,0.000255172,0.114277424,10.10662189,4.24E-05
dynamic+Day303,heat_day69,0.243517776,0.824011294,4.556790952,0,,0.000255172,0.116191364,11.13214692,4.27E-05
dynamic+Day304,heat_day70,0.245621677,0.831452402,4.597907112,0,,0.000255172,0.116190949,10.97356396,4.12E-05
dynamic+Day305,heat_day71,0.225138862,0.756973925,4.186605606,0,,0.000255172,0.116190919,10.08872603,4.22E-05
dynamic+Day306,heat_day72,0.214678278,0.718937729,3.976553714,0,,0.000255172,0.116190887,10.08698332,4.04E-05
dynamic+Day307,heat_day73,0.228118983,0.766101528,4.237181052,0,,0.000255172,0.116191163,8.803358257,4.16E-05
dynamic+Day308,heat_day74,0.233853725,0.786953878,4.352336509,0,,0.000255172,0.116191254,8.673613783,4.29E-05
dynamic+Day309,heat_day75,0.2377392,0.801082026,4.430358087,0,,0.000255172,0.116191295,8.82357525,4.23E-05
dynamic+Day310,heat_day76,0.248722115,0.841017493,4.650898553,0,,0.000255172,0.116614092,9.953605008,4.11E-05
dynamic+Day311,heat_day77,0.264780302,0.899407384,4.973352117,0,,0.000255172,0.116614096,10.14512606,3.97E-05
dynamic+Day312,heat_day78,0.293725099,1.004654851,5.554572938,0,,0.000255172,0.117980312,13.49304198,4.28E-05
dynamic+Day313,heat_day79,0.325724321,1.121008648,6.197127593,0,,0.000255172,0.117980311,13.49325229,4.24E-05
dynamic+Day314,heat_day80,0.350310709,1.208370197,6.679776813,0,,0.000255172,0.117980311,7.985951407,3.98E-05
dynamic+Day315,heat_day81,0.384448413,1.332331002,7.364359339,0,,0.000255172,0.117980312,11.71232488,4.20E-05
dynamic+Day316,heat_day82,0.423559657,1.47454514,8.149725682,0,,0.000255172,0.117980311,14.82145689,4.26E-05
dynamic+Day317,heat_day83,0.44510295,1.552879666,8.58232192,0,,0.000255172,0.117980311,16.7686533,4.14E-05
dynamic+Day319,heat_day85,0.499098208,1.749214232,9.666564052,0,,0.000255172,0.117980311,19.95420764,4.20E-05
dynamic+Day320,heat_day86,0.525031243,1.844513766,10.19275098,0,,0.000255172,0.117980312,20.30936173,4.22E-05
dynamic+Day321,heat_day87,0.541600329,1.904761357,10.52546355,0,,0.000255172,0.117980311,20.29552286,4.23E-05
dynamic+Day322,heat_day88,0.544128834,1.913955367,10.57623674,0,,0.000255172,0.117980311,21.1634273,4.30E-05
dynamic+Day323,heat_day89,0.541125539,1.903034952,10.51592961,0,,0.000255172,0.117980311,21.75616904,4.28E-05
dynamic+Day324,heat_day90,0.528623127,1.857574374,10.26487716,0,,0.000255172,0.117980311,21.35185332,4.20E-05
dynamic+Day325,heat_day91,0.520545265,1.828202102,10.10267111,0,,0.000255172,0.117980311,21.99561035,4.08E-05
dynamic+Day326,heat_day92,0.502800835,1.763680789,9.74635725,0,,0.000255172,0.117948451,19.19921126,4.31E-05
dynamic+Day327,heat_day93,0.488148028,1.710401065,9.452124184,0,,0.000255172,0.117948451,19.23176027,4.07E-05
highly_dynamic+Day328,heat_day1,0.504763443,1.773915065,9.802875231,0,,0.000255172,0.117948449,19.2316875,0.006165585
highly_dynamic+Day329,heat_day2,0.511927563,1.799836254,9.946022951,0,,0.000255172,0.117992266,19.95715331,4.29E-05
highly_dynamic+Day330,heat_day3,0.524239986,1.844506537,10.19271106,0,,0.000255172,0.118017909,21.45575443,4.33E-05
highly_dynamic+Day331,heat_day4,0.530893102,1.868616397,10.32585586,0,,0.000255172,0.11801791,20.8763416,4.20E-05
highly_dynamic+Day332,heat_day5,0.541216321,1.90597566,10.53216944,0,,0.000255172,0.118017908,23.45416601,4.38E-05
highly_dynamic+Day333,heat_day6,0.540616172,1.903828347,10.52031107,0,,0.000255172,0.118017909,22.49780995,4.05E-05
highly_dynamic+Day334,heat_day7,0.557542318,1.964462662,10.85525651,0,,0.000255172,0.11801791,22.14174623,4.41E-05
highly_dynamic+Day335,heat_day8,0.574855341,2.028027256,11.20628696,0,,0.000255172,0.11801791,22.14178655,4.30E-05
highly_dynamic+Day336,heat_day9,0.590633451,2.085799587,11.5253301,0,,0.000255172,0.118017909,24.51111048,4.31E-05
highly_dynamic+Day337,heat_day10,0.615271902,2.175523356,12.02082253,0,,0.000255172,0.118017908,27.13435839,4.26E-05
highly_dynamic+Day338,heat_day11,0.631981111,2.236204256,12.355928,0,,0.000255172,0.118017909,27.92305528,4.40E-05
highly_dynamic+Day339,heat_day12,0.635312302,2.248260408,12.42250715,0,,0.000255172,0.118017909,27.9829286,4.38E-05
highly_dynamic+Day340,heat_day13,0.630025511,2.229350967,12.31808126,0,,0.000255172,0.118017909,27.95245759,4.25E-05
highly_dynamic+Day342,heat_day15,0.600003523,2.12084057,11.71884116,0,,0.000255172,0.11801791,27.91984932,4.31E-05
highly_dynamic+Day343,heat_day16,0.576713465,2.036340108,11.25219403,0,,0.000255172,0.118017909,24.46159894,4.38E-05
highly_dynamic+Day344,heat_day17,0.542863278,1.913692058,10.57487986,0,,0.000255172,0.117979404,19.97055866,4.34E-05
highly_dynamic+Day345,heat_day18,0.52500837,1.849046664,10.21788078,0,,0.000255172,0.117979408,19.59044014,4.33E-05
highly_dynamic+Day346,heat_day19,0.511927101,1.802062261,9.95841312,0,,0.000255172,0.117874387,17.69568404,4.34E-05
highly_dynamic+Day347,heat_day20,0.508134256,1.788592204,9.884025795,0,,0.000255172,0.117874385,18.09885637,4.35E-05
highly_dynamic+Day348,heat_day21,0.501393708,1.764465525,9.750788113,0,,0.000255172,0.117874385,18.13606304,4.21E-05
highly_dynamic+Day349,heat_day22,0.491479598,1.728358365,9.551389176,0,,0.000255172,0.117874386,18.13604727,4.30E-05
highly_dynamic+Day350,heat_day23,0.486432541,1.710143912,9.450801296,0,,0.000255172,0.117873413,17.02491117,4.40E-05
highly_dynamic+Day351,heat_day24,0.480608484,1.689378885,9.336128076,0,,0.000255172,0.117479107,15.76228494,4.30E-05
highly_dynamic+Day352,heat_day25,0.475848797,1.672518907,9.24302018,0,,0.000255172,0.11747257,15.50950357,4.26E-05
highly_dynamic+Day353,heat_day26,0.474673384,1.668504729,9.220852197,0,,0.000255172,0.117472581,15.62083883,4.37E-05
highly_dynamic+Day354,heat_day27,0.476566005,1.675427323,9.259081674,0,,0.000255172,0.117472586,15.7634937,4.29E-05
highly_dynamic+Day355,heat_day28,0.483215576,1.69957011,9.392408308,0,,0.000255172,0.117472576,15.76341997,4.19E-05
highly_dynamic+Day356,heat_day29,0.495740185,1.744967807,9.643113507,0,,0.000255172,0.117472577,15.76350708,4.18E-05
highly_dynamic+Day357,heat_day30,0.503017854,1.771545095,9.789884484,0,,0.000255172,0.117503301,16.64409597,4.34E-05
highly_dynamic+Day358,heat_day31,0.514433777,1.812981961,10.0187163,0,,0.000255172,0.117503301,18.21511871,4.31E-05
highly_dynamic+Day15,heat_day32,0.527712871,1.854149905,10.24588032,0,,0.000255172,0.118005306,27.4154672,4.28E-05
highly_dynamic+Day16,heat_day33,0.50042075,1.75442549,9.695160109,0,,0.000255172,0.117862521,23.85276704,4.36E-05
highly_dynamic+Day17,heat_day34,0.486384588,1.702993801,9.41113267,0,,0.000255172,0.117852185,22.65510008,4.22E-05
highly_dynamic+Day18,heat_day35,0.488678954,1.711165136,9.456258222,0,,0.000255172,0.117852185,22.70542374,4.46E-05
highly_dynamic+Day19,heat_day36,0.49108319,1.719978377,9.504928649,0,,0.000255172,0.117852183,22.7232181,4.30E-05
highly_dynamic+Day20,heat_day37,0.509496684,1.786998277,9.875040757,0,,0.000255172,0.117852181,22.72305539,4.15E-05
highly_dynamic+Day21,heat_day38,0.508454847,1.783224175,9.854198577,0,,0.000255172,0.117852183,21.19676646,4.33E-05
highly_dynamic+Day22,heat_day39,0.508873072,1.784585533,9.861716569,0,,0.000255172,0.117888382,22.21371764,4.35E-05
highly_dynamic+Day23,heat_day40,0.518531484,1.819535181,10.05472324,0,,0.000255172,0.117945068,24.20391107,4.33E-05
highly_dynamic+Day24,heat_day41,0.521281722,1.829418479,10.10930297,0,,0.000255172,0.117945068,23.88188335,4.26E-05
highly_dynamic+Day25,heat_day42,0.520970353,1.828358517,10.10344941,0,,0.000255172,0.117945066,24.18189494,4.31E-05
highly_dynamic+Day26,heat_day43,0.528894423,1.857377578,10.26370489,0,,0.000255172,0.117945068,24.18180974,4.31E-05
highly_dynamic+Day27,heat_day44,0.550222253,1.933296225,10.68314232,0,,0.000255172,0.117945066,21.038357,4.16E-05
highly_dynamic+Day28,heat_day45,0.549445181,1.930806823,10.6693948,0,,0.000255172,0.117945068,20.48662871,4.37E-05
highly_dynamic+Day29,heat_day46,0.550424456,1.934736511,10.69109619,0,,0.000255172,0.117945067,21.42085523,4.14E-05
highly_dynamic+Day30,heat_day47,0.554833738,1.951293746,10.78253221,0,,0.000255172,0.117945065,21.22222607,4.17E-05
highly_dynamic+Day31,heat_day48,0.558027473,1.963734574,10.8512357,0,,0.000255172,0.117945066,22.70473909,4.29E-05
highly_dynamic+Day32,heat_day49,0.560277869,1.972325074,10.89867606,0,,0.000255172,0.117945068,22.37062547,4.24E-05
highly_dynamic+Day33,heat_day50,0.57272261,2.01789221,11.15031697,0,,0.000255172,0.117945069,22.33449428,4.20E-05
highly_dynamic+Day34,heat_day51,0.563860969,1.985819888,10.9732001,0,,0.000255172,0.117945069,22.35891556,4.44E-05
highly_dynamic+Day35,heat_day52,0.568666401,2.003251002,11.06946206,0,,0.000255172,0.117945067,22.78817027,4.44E-05
highly_dynamic+Day36,heat_day53,0.559925059,1.971714375,10.89530352,0,,0.000255172,0.117945068,19.59651673,4.35E-05
highly_dynamic+Day37,heat_day54,0.539816961,1.898866027,10.49300427,0,,0.000255172,0.117927574,15.8913237,4.31E-05
highly_dynamic+Day38,heat_day55,0.517349058,1.817424342,10.043249,0,,0.000255172,0.117927773,12.72696987,4.42E-05
highly_dynamic+Day39,heat_day56,0.512029871,1.798377459,9.938064093,0,,0.000255172,0.117927562,13.62723069,4.31E-05
highly_dynamic+Day40,heat_day57,0.500060523,1.754979604,9.698402863,0,,0.000255172,0.117927676,13.63802584,4.39E-05
highly_dynamic+Day41,heat_day58,0.496670899,1.742846728,9.631400017,0,,0.000255172,0.11792783,13.65215467,4.25E-05
highly_dynamic+Day42,heat_day59,0.504505228,1.771517726,9.789733337,0,,0.000255172,0.117927688,14.44171199,4.46E-05
highly_dynamic+Day43,heat_day60,0.501866126,1.76218231,9.738179242,0,,0.000255172,0.117927864,13.52141581,4.34E-05
highly_dynamic+Day44,heat_day61,0.490330118,1.720373574,9.507293799,0,,0.000255172,0.117927787,12.79623936,4.40E-05
highly_dynamic+Day45,heat_day62,0.478813482,1.678543869,9.276292557,0,,0.000255172,0.117856753,10.53722321,4.36E-05
highly_dynamic+Day297,heat_day63,0.260895253,0.89080542,4.925797687,0,,0.000255172,0.114381418,4.48674558,4.36E-05
highly_dynamic+Day298,heat_day64,0.260497868,0.88937561,4.917901673,0,,0.000255172,0.114277419,4.67309417,4.38E-05
highly_dynamic+Day299,heat_day65,0.262864228,0.898076764,4.965953108,0,,0.000255172,0.114277421,4.660523035,4.41E-05
highly_dynamic+Day300,heat_day66,0.250904816,0.856561803,4.736488053,0,,0.000255172,0.114277395,10.16767967,4.48E-05
highly_dynamic+Day301,heat_day67,0.24312016,0.828564748,4.581857759,0,,0.000255172,0.114277423,10.14136518,4.54E-05
highly_dynamic+Day302,heat_day68,0.234271016,0.796493428,4.404746425,0,,0.000255172,0.114277424,10.10662189,4.41E-05
highly_dynamic+Day303,heat_day69,0.242089755,0.824011294,4.556790952,0,,0.000255172,0.116191364,11.13214692,4.39E-05
highly_dynamic+Day304,heat_day70,0.244218149,0.831452402,4.597907112,0,,0.000255172,0.116190949,10.97356396,4.33E-05
highly_dynamic+Day305,heat_day71,0.223805717,0.756973925,4.186605606,0,,0.000255172,0.116190919,10.08872603,4.37E-05
highly_dynamic+Day306,heat_day72,0.213443568,0.718937729,3.976553714,0,,0.000255172,0.116190887,10.08698332,4.45E-05
highly_dynamic+Day307,heat_day73,0.226890358,0.766101528,4.237181052,0,,0.000255172,0.116191163,8.803358257,4.30E-05
highly_dynamic+Day308,heat_day74,0.232601301,0.786953878,4.352336509,0,,0.000255172,0.116191254,8.673613783,4.50E-05
highly_dynamic+Day309,heat_day75,0.236464701,0.801082026,4.430358087,0,,0.000255172,0.116191295,8.82357525,4.53E-05
highly_dynamic+Day310,heat_day76,0.247514526,0.841017493,4.650898553,0,,0.000255172,0.116614092,9.953605008,4.49E-05
highly_dynamic+Day311,heat_day77,0.263620447,0.899407384,4.973352117,0,,0.000255172,0.116614096,10.14512606,4.47E-05
highly_dynamic+Day312,heat_day78,0.292695758,1.004654851,5.554572938,0,,0.000255172,0.117980312,13.49304198,4.38E-05
highly_dynamic+Day313,heat_day79,0.32478481,1.121008648,6.197127593,0,,0.000255172,0.117980311,13.49325229,4.50E-05
highly_dynamic+Day314,heat_day80,0.349418991,1.208370197,6.679776813,0,,0.000255172,0.117980311,7.985951407,4.27E-05
highly_dynamic+Day315,heat_day81,0.383597336,1.332331002,7.364359339,0,,0.000255172,0.117980312,11.71232488,4.25E-05
highly_dynamic+Day316,heat_day82,0.422770775,1.47454514,8.149725682,0,,0.000255172,0.117980311,14.82145689,4.24E-05
highly_dynamic+Day317,heat_day83,0.444308654,1.552879666,8.58232192,0,,0.000255172,0.117980311,16.7686533,3.98E-05
highly_dynamic+Day319,heat_day85,0.498308782,1.749214232,9.666564052,0,,0.000255172,0.117980311,19.95420764,4.25E-05
highly_dynamic+Day320,heat_day86,0.524259388,1.844513766,10.19275098,0,,0.000255172,0.117980312,20.30936173,4.32E-05
highly_dynamic+Day321,heat_day87,0.540854482,1.904761357,10.52546355,0,,0.000255172,0.117980311,20.29552286,4.39E-05
highly_dynamic+Day322,heat_day88,0.543439219,1.913955367,10.57623674,0,,0.000255172,0.117980311,21.1634273,4.19E-05
highly_dynamic+Day323,heat_day89,0.540455588,1.903034952,10.51592961,0,,0.000255172,0.117980311,21.75616904,4.29E-05
highly_dynamic+Day324,heat_day90,0.527864161,1.857574374,10.26487716,0,,0.000255172,0.117980311,21.35185332,4.17E-05
highly_dynamic+Day325,heat_day91,0.519733192,1.828202102,10.10267111,0,,0.000255172,0.117980311,21.99561035,4.07E-05
highly_dynamic+Day326,heat_day92,0.501971241,1.763680789,9.74635725,0,,0.000255172,0.117948451,19.19921126,4.20E-05
highly_dynamic+Day327,heat_day93,0.487314392,1.710401065,9.452124184,0,,0.000255172,0.117948451,19.23176027,4.24E-05
