Time,districtHeating.qdh
0,0
63072,0.939603
111600,520.96204
111600,845687.44
126144,98368.94
154800,91640.68
154800,22.062092
189216,25.415483
198000,25.376791
198000,1105905.6
241200,94853.51
241200,22.025064
252288,25.031796
284400,25.6764
284400,1134784.8
315360,74208.16
327600,99286.164
327600,21.870842
370800,94096.58
370800,1101893.9
378432,178368.89
414000,104231.4
414000,21.701822
441504,25.610218
457200,25.739311
457200,1138815.6
500400,100931.01
500400,21.842182
504576,24.060274
567648,5900.3477
604800,8723.215
604800,8723.215
630720,15935.447
693792,33065.152
716400,172187.25
716400,833386.94
756864,169023.22
759600,167139.16
759600,19.76527
802800,25721.514
802800,1182220
819936,216239.73
846000,147596.14
846000,20.369104
883008,8044.8833
889200,26.258541
889200,1182351
932400,120627.89
932400,21.291996
946080,25.568104
975600,45906.15
975600,1144736.6
1009152,106146.82
1018800,113940.98
1018800,21.504251
1062000,96456.3
1062000,1086813.6
1072224,229818.66
1105200,106528.016
1105200,21.67144
1135296,25.893515
1198368,5064.7905
1209600,18749.7
1209600,18749.7
1261440,2403.7058
1321200,96537.01
1321200,1164568
1324512,197511.11
1364400,144854.72
1364400,20.53736
1387584,7878.3423
1407600,98353.08
1407600,1150604.9
1450656,130140.38
1450800,130102.984
1450800,21.002684
1494000,58748.953
1494000,1169125.8
1513728,171931.67
1537200,129317.41
1537200,21.039646
1576800,26.176493
1580400,82053.555
1580400,1131798.6
1623600,129450.13
1623600,20.99438
1639872,25.815823
1666800,55425.695
1666800,1161398.8
1702944,125043.695
1710000,126924.38
1710000,21.08362
1766016,20209
1814400,36314.227
1814400,36314.227
1829088,43129.668
1892160,46343.06
1926000,108952.516
1926000,1140566.6
1955232,187918.89
1969200,175980.5
1969200,19.454208
2012400,56734.465
2012400,1174247.3
2018304,175971.83
2055600,147043.47
2055600,20.43863
2081376,11192.005
2098800,46848.7
2098800,1175559.9
2142000,138531.16
2142000,20.708635
2144448,23.43905
2185200,92042.445
2185200,1135053
2207520,157051.42
2228400,130455.75
2228400,20.97922
2270592,26.18992
2271600,75897.1
2271600,1153849.8
2314800,125656.47
2314800,21.106682
2333664,25.81603
2396736,16575.924
2419200,25295.244
2419200,25295.244
2459808,28032.605
2522880,38376.62
2530800,28547.176
2530800,1186134.9
2574000,156230.8
2574000,20.184574
2585952,26.035793
2617200,73142.516
2617200,1166824.6
2649024,146223.14
2660400,141986.03
2660400,20.616964
2703600,268999.03
2703600,529981.8
2712096,343728.5
2746800,135762.31
2746800,20.784958
2775168,7002.2676
2790000,229513.23
2790000,617446.2
2833200,125359.17
2833200,21.15755
2838240,24.506193
2876400,224835.02
2876400,493177.25
2901312,64684.38
2919600,109897.91
2919600,21.638489
2964384,25.802847
3024000,4174.449
3024000,4174.449
3027456,15683.847
3090528,26.245499
3135600,291826.63
3135600,576759.25
3153600,332972.8
3178800,133355.86
3178800,20.943693
3216672,15033.193
3222000,317028.03
3222000,554123.75
3265200,137606.08
3265200,20.726938
3279744,25.918182
3308400,360929.63
3308400,568590.25
3342816,128367.516
3351600,140215.23
3351600,20.637403
3394800,320569.9
3394800,631703.8
3405888,305971.16
3438000,134929.05
3438000,20.79866
3468960,22517.738
3481200,19329.67
3481200,1180769.8
3524400,135702.1
3524400,20.77626
3532032,25.254622
3595104,25.78887
3628800,38551.074
3628800,38551.074
3658176,368346.06
3721248,43479.383
3740400,308874.16
3740400,578047.5
3783600,127612.62
3783600,21.058123
3784320,22.026548
3826800,338828.66
3826800,535804.2
3847392,371556.84
3870000,133369.14
3870000,20.85483
3910464,185198.2
3913200,229746.3
3913200,539341
3956400,119799.51
3956400,21.174574
3973536,25.745995
3999600,199209.08
3999600,573932.3
4036608,116739.77
4042800,123315.336
4042800,21.160728
4086000,9035.247
4086000,1181341.1
4099680,118559.32
4129200,108649.734
4129200,21.594795
4162752,25.881594
4225824,25.886898
4233600,26.082518
4233600,26.082518
4288896,22948.527
4345200,262435.84
4345200,533998.06
4351968,389682.1
4388400,117941.88
4388400,21.617878
4415040,25.92638
4431600,230666.11
4431600,490833.16
4474800,118311.016
4474800,21.436934
4478112,23.848131
4518000,285471.63
4518000,497199.2
4541184,305102.8
4561200,119555.8
4561200,21.379608
4604256,293747.75
4604400,294709.63
4604400,501587.28
4647600,120778.164
4647600,21.235842
4667328,25.788101
4690800,742.20105
4690800,1179032.3
4730400,116061.89
4734000,121585.79
4734000,21.236712
4793472,271385.4
4838400,25.968513
4838400,25.968513
4856544,69.74758
4919616,26.103514
4950000,246063.64
4950000,511345.28
4982688,115419.01
4993200,122391.86
4993200,21.273577
5036400,243006.11
5036400,488169.5
5045760,307537.13
5079600,101083.04
5079600,21.909363
5108832,25.571348
5122800,179323.45
5122800,476464.4
5166000,89776.875
5166000,22.148373
5171904,24.366562
5209200,25.767931
5209200,1143903
5234976,64883.395
5252400,86563.414
5252400,22.27327
5295600,25.683912
5295600,1137518.4
5298048,15.655889
5338800,93174.88
5338800,22.05365
5361120,25.360039
5424192,24.994934
5443200,25.735731
5443200,25.735731
5487264,266160.06
5550336,26.208406
5554800,273105.9
5554800,503145.72
5598000,120718.164
5598000,21.354605
5613408,25.619112
5641200,273361.97
5641200,452245.28
5676480,104305.17
5684400,91925.31
5684400,21.952883
5727600,172563.05
5727600,639077.1
5739552,229297.17
5770800,65968.35
5770800,22.647
5802624,25.129265
5814000,25.275019
5814000,1102450.5
5857200,83961.85
5857200,22.27163
5865696,24.64515
5900400,25.640049
5900400,1135060
5928768,33531.15
5943600,67552.48
5943600,22.77164
5991840,258255.7
6048000,25.11391
6048000,25.11391
6054912,25.241735
6117984,24.329706
6159600,228753.14
6159600,421474.16
6181056,210513.16
6202800,82304.94
6202800,22.32136
6244128,186806.72
6246000,193998.94
6246000,530542.4
6289200,106714.74
6289200,21.673466
6307200,25.350016
6332400,173711.05
6332400,692012.25
6370272,89714.39
6375600,98123.055
6375600,21.880312
6418800,25.762037
6418800,1145136.1
6433344,108578.414
6462000,96973.03
6462000,21.955187
6496416,25.667572
6505200,25.750822
6505200,1142463.8
6548400,96462.75
6548400,21.955854
6559488,25.071484
6622560,5328.073
6652800,25.52483
6652800,25.52483
6685632,219483.88
6748704,25.973413
6764400,139343.84
6764400,952736.9
6807600,87673.05
6807600,22.39602
6811776,24.003666
6850800,218051.8
6850800,477061.44
6874848,85996.79
6894000,58096.477
6894000,22.837482
6937200,161930.27
6937200,729652.3
6937920,529367.44
6980400,79703.38
6980400,22.410633
7000992,24.98994
7023600,25.298964
7023600,1104434.4
7064064,26664.025
7066800,49333.582
7066800,23.143831
7110000,25.004635
7110000,1079718
7127136,53712.78
7153200,60203.984
7153200,22.857868
7190208,24.97232
7253280,24.932255
7257600,25.023071
7257600,25.023071
7316352,24.497961
7369200,25.616247
7369200,1130656
7379424,73184.484
7412400,95962.39
7412400,22.069643
7442496,25.583803
7455600,25.879496
7455600,1155503.6
7498800,73291.375
7498800,22.595112
7505568,24.333805
7542000,25.680918
7542000,1138773.5
7568640,46089.727
7585200,64539.895
7585200,22.71746
7628400,25.427935
7628400,1116977.5
7631712,19.539518
7671600,35560.32
7671600,23.114048
7694784,24.704605
7714800,25.013561
7714800,1081647.1
7757856,69650.82
7758000,69805.14
7758000,22.554464
7820928,5835.3135
7862400,25.19385
7862400,25.19385
7884000,163816.4
7947072,25.228712
7974000,198378.3
7974000,304776.56
8010144,45797.08
8017200,56350.395
8017200,22.978645
8060400,237556.25
8060400,311280.28
8073216,235494.27
8103600,66112.54
8103600,22.83524
8136288,25.001842
8146800,192250.66
8146800,310935.1
8190000,65994.25
8190000,22.7233
8199360,24.5151
8233200,25.282686
8233200,1102877.8
8262432,3201.042
8276400,24087.459
8276400,23.192444
8319600,24.651617
8319600,1048874.8
8325504,22.59668
8362800,24123.041
8362800,23.13741
8388576,24.483755
8451648,23.441788
8467200,24.087624
8467200,24.087624
8514720,13114.526
8577792,244817.05
8578800,237841.06
8578800,261913.33
8622000,22.78806
8622000,22.78806
8640864,23.627577
8665200,191286.5
8665200,223343.48
8703936,22.827463
8708400,22.879278
8708400,22.879278
8751600,175234.67
8751600,228460.19
8767008,44053.91
8794800,22.07294
8794800,22.07294
8830080,23.478662
8838000,23.5328
8838000,924714.75
8881200,21.727997
8881200,21.727997
8893152,22.493217
8924400,23.242014
8924400,872004.5
8956224,21.504608
8967600,21.388102
8967600,21.388102
9019296,179024.08
9072000,22.47156
9072000,22.47156
9082368,22.749424
9145440,22.220297
9183600,202550.94
9183600,204598.42
9208512,5253.3457
9226800,22.383673
9226800,22.383673
9270000,249811.83
9270000,257023.47
9271584,238587.28
9313200,22.013178
9313200,22.013178
9334656,23.106085
9356400,156741.53
9356400,280246.88
9397728,22.819159
9399600,22.856802
9399600,22.856802
9442800,23.92261
9442800,989726.1
9460800,2499.2708
9486000,22.75414
9486000,22.75414
9523872,24.02475
9529200,24.016142
9529200,995955.06
9572400,19357.281
9572400,23.040512
9586944,23.731274
9650016,925.0078
9676800,24.226894
9676800,24.226894
9713088,208243.98
9776160,24.857204
9788400,233532.27
9788400,288788.9
9831600,22.911882
9831600,22.911882
9839232,23.36907
9874800,58003.254
9874800,943858.56
9902304,21721.967
9918000,30950.807
9918000,23.076681
9961200,24.53038
9961200,1039667.4
9965376,21.553556
1.00044e+07,35879.953
1.00044e+07,23.031204
10028448,24.37756
1.00476e+07,24.638887
1.00476e+07,1049348.8
1.00908e+07,24475.521
1.00908e+07,23.016922
1.009152e+07,23.106537
1.0134e+07,24.674297
1.0134e+07,1051470.8
10154592,27182.375
1.01772e+07,35527.434
1.01772e+07,22.996122
10217664,161130.78
10280736,24.9472
1.02816e+07,24.957008
1.02816e+07,24.957008
10343808,24.673903
1.03932e+07,227067.95
1.03932e+07,328464.47
1.040688e+07,86890.125
1.04364e+07,22.998539
1.04364e+07,22.998539
10469952,24.479929
1.04796e+07,112477.625
1.04796e+07,661913.94
1.05228e+07,22.377495
1.05228e+07,22.377495
10533024,22.859215
1.0566e+07,145820.64
1.0566e+07,172816.25
10596096,21.882101
1.06092e+07,21.533966
1.06092e+07,21.533966
1.06524e+07,22.979462
1.06524e+07,515662.72
10659168,22.508995
1.06956e+07,21.043306
1.06956e+07,21.043306
1.072224e+07,22.267702
1.07388e+07,22.448587
1.07388e+07,22.448587
1.0782e+07,21.022415
1.0782e+07,21.022415
10785312,21.08422
10848384,22.437172
1.08864e+07,21.769564
1.08864e+07,21.769564
10911456,78113.31
10974528,21.68592
1.0998e+07,113230.79
1.0998e+07,113230.79
1.10376e+07,21.856905
1.10412e+07,21.905165
1.10412e+07,21.905165
1.10844e+07,22.67314
1.10844e+07,22.67314
11100672,2419.7373
1.11276e+07,21.706598
1.11276e+07,21.706598
11163744,22.791407
1.11708e+07,17342.463
1.11708e+07,20656.354
1.1214e+07,22.111572
1.1214e+07,22.111572
11226816,22.463943
1.12572e+07,22.846699
1.12572e+07,302020.8
11289888,22.142515
1.13004e+07,22.208452
1.13004e+07,22.208452
1.13436e+07,23.00774
1.13436e+07,666835.25
1.135296e+07,22.475376
1.13868e+07,22.024172
1.13868e+07,22.024172
11416032,76221.195
11479104,22.324125
1.14912e+07,22.767612
1.14912e+07,22.767612
11542176,28486.455
1.16028e+07,177149.3
1.16028e+07,182193.84
11605248,171930.16
1.1646e+07,22.895208
1.1646e+07,22.895208
1.166832e+07,23.451595
1.16892e+07,159904.48
1.16892e+07,198078.94
11731392,22.425024
1.17324e+07,22.436903
1.17324e+07,22.436903
1.17756e+07,169383.2
1.17756e+07,189218.66
11794464,9083.719
1.18188e+07,21.56176
1.18188e+07,21.56176
11857536,22.818127
1.1862e+07,6187.779
1.1862e+07,414178.66
1.19052e+07,22.129505
1.19052e+07,22.129505
11920608,22.741665
1.19484e+07,22.97097
1.19484e+07,474324.72
1.198368e+07,21.747646
1.19916e+07,21.680847
1.19916e+07,21.680847
12046752,1198.685
1.2096e+07,21.765535
1.2096e+07,21.765535
12109824,22.130768
12172896,22.129965
1.22076e+07,66232.65
1.22076e+07,66232.65
12235968,22.38973
1.22508e+07,20.965343
1.22508e+07,20.965343
1.2294e+07,55357.26
1.2294e+07,55357.26
1.229904e+07,67250.164
1.23372e+07,21.977367
1.23372e+07,21.977367
12362112,22.437937
1.23804e+07,54402.65
1.23804e+07,54402.65
1.24236e+07,22.51683
1.24236e+07,22.51683
12425184,22.5394
1.24668e+07,23.069592
1.24668e+07,697071.9
12488256,1245.7526
1.251e+07,22.462315
1.251e+07,22.462315
12551328,22.993341
1.25532e+07,22.966707
1.25532e+07,434944.1
1.25964e+07,21.076366
1.25964e+07,21.076366
1.26144e+07,22.034042
12677472,21.787998
1.27008e+07,21.755516
1.27008e+07,21.755516
12740544,18819.1
12803616,22.017204
1.28124e+07,48512.258
1.28124e+07,48512.258
1.28556e+07,20.466658
1.28556e+07,20.466658
12866688,21.014757
1.28988e+07,15062.371
1.28988e+07,15062.371
1.292976e+07,21.534224
1.2942e+07,20.297321
1.2942e+07,20.297321
1.29852e+07,50687.13
1.29852e+07,50687.13
12992832,13612.96
1.30284e+07,20.693182
1.30284e+07,20.693182
13055904,21.392878
1.30716e+07,21.496796
1.30716e+07,21.496796
1.31148e+07,21.019342
1.31148e+07,21.019342
13118976,21.108704
1.3158e+07,21.957254
1.3158e+07,21.957254
13182048,21.753012
1.32012e+07,20.246046
1.32012e+07,20.246046
1.324512e+07,58416.813
1.33056e+07,21.198868
1.33056e+07,21.198868
13308192,21.300726
13371264,19.951305
1.34172e+07,17071.51
1.34172e+07,17071.51
13434336,21.509684
1.34604e+07,19.827585
1.34604e+07,19.827585
13497408,21.922659
1.35036e+07,11679.085
1.35036e+07,11679.085
1.35468e+07,20.420382
1.35468e+07,20.420382
1.356048e+07,20.814034
1.359e+07,22.317572
1.359e+07,22.317572
13623552,20.081125
1.36332e+07,19.809912
1.36332e+07,19.809912
1.36764e+07,21.045109
1.36764e+07,21.045109
13686624,21.264788
1.37196e+07,19.823341
1.37196e+07,19.823341
13749696,20.798729
1.37628e+07,20.792433
1.37628e+07,20.792433
1.3806e+07,19.004717
1.3806e+07,19.004717
13812768,19.223051
1.387584e+07,19.798197
1.39104e+07,19.337288
1.39104e+07,19.337288
13938912,20.902464
14001984,19.494242
1.4022e+07,20.929878
1.4022e+07,20.929878
14065056,18.810417
1.40652e+07,18.814722
1.40652e+07,18.814722
1.41084e+07,21.113064
1.41084e+07,21.113064
14128128,20.332949
1.41516e+07,19.349152
1.41516e+07,19.349152
1.41912e+07,21.246244
1.41948e+07,21.432056
1.41948e+07,21.432056
1.4238e+07,19.127407
1.4238e+07,19.127407
14254272,19.789923
1.42812e+07,20.353312
1.42812e+07,20.353312
14317344,19.17853
1.43244e+07,19.230217
1.43244e+07,19.230217
1.43676e+07,20.351631
1.43676e+07,20.351631
14380416,21.181442
1.44108e+07,20.143888
1.44108e+07,20.143888
14443488,20.71743
1.450656e+07,20.355888
1.45152e+07,20.659828
1.45152e+07,20.659828
14569632,21.445492
1.46268e+07,22.182032
1.46268e+07,22.182032
14632704,22.179783
1.467e+07,20.455086
1.467e+07,20.455086
14695776,21.151426
1.47132e+07,721.5478
1.47132e+07,721.5478
1.47564e+07,19.724552
1.47564e+07,19.724552
14758848,19.769653
1.47996e+07,333.30838
1.47996e+07,333.30838
1.482192e+07,21.322863
1.48428e+07,20.168707
1.48428e+07,20.168707
14884992,21.27833
1.4886e+07,21.25208
1.4886e+07,21.25208
1.49292e+07,19.728266
1.49292e+07,19.728266
14948064,20.547197
1.49724e+07,20.95291
1.49724e+07,20.95291
15011136,20.355467
1.50156e+07,20.474623
1.50156e+07,20.474623
15074208,262.5813
1.512e+07,20.746666
1.512e+07,20.746666
1.513728e+07,21.222221
15200352,20.870375
1.52316e+07,2844.874
1.52316e+07,2844.874
15263424,20.297745
1.52748e+07,20.261145
1.52748e+07,20.261145
1.5318e+07,42.26085
1.5318e+07,42.26085
15326496,22.225405
1.53612e+07,20.79433
1.53612e+07,20.79433
15389568,21.389538
1.54044e+07,22.255379
1.54044e+07,22.255379
1.54476e+07,19.585958
1.54476e+07,19.585958
1.545264e+07,19.68042
1.54908e+07,20.913263
1.54908e+07,20.913263
15515712,19.841194
1.5534e+07,19.26975
1.5534e+07,19.26975
1.55772e+07,20.429487
1.55772e+07,20.429487
15578784,20.373514
1.56204e+07,18.709843
1.56204e+07,18.709843
15641856,19.814371
15704928,19.498182
1.57248e+07,19.968306
1.57248e+07,19.968306
1.5768e+07,19.933262
15831072,20.274658
1.58364e+07,20.189722
1.58364e+07,20.189722
1.58796e+07,18.817032
1.58796e+07,18.817032
15894144,19.488451
1.59228e+07,20.055052
1.59228e+07,20.055052
15957216,19.097578
1.5966e+07,18.933973
1.5966e+07,18.933973
1.60092e+07,20.033094
1.60092e+07,20.033094
16020288,19.234941
1.60524e+07,18.117352
1.60524e+07,18.117352
1.608336e+07,19.410315
1.60956e+07,19.51
1.60956e+07,19.51
1.61388e+07,17.678576
1.61388e+07,17.678576
16146432,17.911709
1.6182e+07,19.185665
1.6182e+07,19.185665
16209504,18.552628
1.62252e+07,18.11337
1.62252e+07,18.11337
16272576,19.311016
1.63296e+07,18.948046
1.63296e+07,18.948046
16335648,19.151785
1.639872e+07,18.658318
1.64412e+07,19.622473
1.64412e+07,19.622473
16461792,18.490513
1.64844e+07,17.778952
1.64844e+07,17.778952
16524864,19.221956
1.65276e+07,19.222586
1.65276e+07,19.222586
1.65708e+07,18.730438
