Time,districtHeating.qdh
1.65708e+07,18.730438
16587936,19.258661
1.6614e+07,19.638382
1.6614e+07,19.638382
16651008,18.506824
1.66572e+07,18.574327
1.66572e+07,18.574327
1.67004e+07,19.56264
1.67004e+07,19.56264
1.671408e+07,19.357952
1.67436e+07,18.438967
1.67436e+07,18.438967
16777152,19.612293
1.67868e+07,19.61974
1.67868e+07,19.61974
1.683e+07,18.066406
1.683e+07,18.066406
16840224,18.584032
16903296,18.825544
1.69344e+07,19.315514
1.69344e+07,19.315514
16966368,19.498816
1.702944e+07,19.841267
1.7046e+07,20.028938
1.7046e+07,20.028938
1.70892e+07,18.631353
1.70892e+07,18.631353
17092512,18.647661
1.71324e+07,19.740393
1.71324e+07,19.740393
17155584,18.759377
1.71756e+07,18.69856
1.71756e+07,18.69856
17218656,19.526937
1.72188e+07,19.52675
1.72188e+07,19.52675
1.7262e+07,18.607983
1.7262e+07,18.607983
17281728,19.38702
1.73052e+07,19.755495
1.73052e+07,19.755495
1.73448e+07,19.04119
1.73484e+07,19.077847
1.73484e+07,19.077847
1.73916e+07,20.084354
1.73916e+07,20.084354
17407872,19.31779
1.74348e+07,18.750168
1.74348e+07,18.750168
17470944,19.992237
17534016,19.612398
1.75392e+07,19.73625
1.75392e+07,19.73625
17597088,18.969118
1.76508e+07,20.045538
1.76508e+07,20.045538
1.766016e+07,19.9081
1.7694e+07,19.30902
1.7694e+07,19.30902
17723232,20.185186
1.77372e+07,20.316486
1.77372e+07,20.316486
1.77804e+07,18.45548
1.77804e+07,18.45548
17786304,18.599747
1.78236e+07,19.916739
1.78236e+07,19.916739
17849376,18.633757
1.78668e+07,18.240503
1.78668e+07,18.240503
1.791e+07,19.510376
1.791e+07,19.510376
17912448,19.5087
1.79532e+07,19.35398
1.79532e+07,19.35398
1.797552e+07,19.84949
1.79964e+07,20.044699
1.79964e+07,20.044699
18038592,18.623734
1.80396e+07,18.64812
1.80396e+07,18.64812
18101664,19.367212
1.8144e+07,19.84277
1.8144e+07,19.84277
18164736,20.234745
18227808,20.132206
1.82556e+07,20.463955
1.82556e+07,20.463955
1.829088e+07,19.679565
1.82988e+07,19.64222
1.82988e+07,19.64222
1.8342e+07,20.410284
1.8342e+07,20.410284
18353952,20.466444
1.83852e+07,18.480507
1.83852e+07,18.480507
18417024,19.828083
1.84284e+07,19.87285
1.84284e+07,19.87285
1.84716e+07,17.96485
1.84716e+07,17.96485
18480096,18.311693
1.85148e+07,19.417841
1.85148e+07,19.417841
18543168,18.009106
1.8558e+07,17.507776
1.8558e+07,17.507776
1.86012e+07,18.951393
1.86012e+07,18.951393
1.860624e+07,18.79061
1.86444e+07,17.256104
1.86444e+07,17.256104
18669312,18.363626
18732384,16.975353
1.87488e+07,17.81022
1.87488e+07,17.81022
18795456,17.228956
18858528,18.162037
1.88604e+07,18.929224
1.88604e+07,18.929224
1.89036e+07,17.213736
1.89036e+07,17.213736
1.89216e+07,17.781319
1.89468e+07,18.270966
1.89468e+07,18.270966
18984672,18.028803
1.899e+07,18.045938
1.899e+07,18.045938
1.90332e+07,19.615917
1.90332e+07,19.615917
19047744,19.28635
1.90764e+07,18.186226
1.90764e+07,18.186226
19110816,19.0173
1.91196e+07,19.078676
1.91196e+07,19.078676
1.91628e+07,18.245949
1.91628e+07,18.245949
19173888,18.570496
1.9206e+07,19.21579
1.9206e+07,19.21579
1.923696e+07,18.4175
1.92492e+07,18.225676
1.92492e+07,18.225676
19300032,20.682825
1.93536e+07,19.370537
1.93536e+07,19.370537
19363104,19.641756
19426176,18.834486
1.94652e+07,21.092793
1.94652e+07,21.092793
19489248,20.028822
1.95084e+07,19.16716
1.95084e+07,19.16716
1.95516e+07,21.105875
1.95516e+07,21.105875
1.955232e+07,21.12426
1.95948e+07,20.041222
1.95948e+07,20.041222
19615392,20.435215
1.9638e+07,21.948822
1.9638e+07,21.948822
19678464,19.585165
1.96812e+07,19.598679
1.96812e+07,19.598679
1.97244e+07,20.836363
1.97244e+07,20.836363
19741536,20.327908
1.97676e+07,20.15189
1.97676e+07,20.15189
19804608,21.012854
1.98108e+07,21.029293
1.98108e+07,21.029293
1.9854e+07,20.374086
1.9854e+07,20.374086
1.986768e+07,20.722452
19930752,21.235445
1.99584e+07,21.006517
1.99584e+07,21.006517
19993824,22.455526
20056896,21.466106
2.007e+07,20827.957
2.007e+07,20827.957
2.01132e+07,20.539526
2.01132e+07,20.539526
20119968,20.820099
2.01564e+07,36193.945
2.01564e+07,36193.945
2.018304e+07,21.725142
2.01996e+07,20.337427
2.01996e+07,20.337427
2.02428e+07,29336.385
2.02428e+07,29336.385
20246112,14379.286
2.0286e+07,20.062035
2.0286e+07,20.062035
20309184,21.056581
2.03292e+07,21.41072
2.03292e+07,21.41072
20372256,20.17951
2.03724e+07,20.179941
2.03724e+07,20.179941
2.04156e+07,21.416054
2.04156e+07,21.416054
20435328,20.480543
2.04588e+07,19.999834
2.04588e+07,19.999834
2.04984e+07,20.932005
20561472,21.139942
2.05632e+07,21.156826
2.05632e+07,21.156826
20624544,20.647757
2.06748e+07,50523.934
2.06748e+07,50523.934
20687616,14146.817
2.0718e+07,20.841997
2.0718e+07,20.841997
20750688,21.746557
2.07612e+07,2057.1665
2.07612e+07,2057.1665
2.08044e+07,20.03105
2.08044e+07,20.03105
2.081376e+07,20.671827
2.08476e+07,5896.123
2.08476e+07,5896.123
20876832,21.749771
2.08908e+07,20.927523
2.08908e+07,20.927523
2.0934e+07,21.903751
2.0934e+07,21.903751
20939904,21.787333
2.09772e+07,20.876719
2.09772e+07,20.876719
21002976,21.618303
2.10204e+07,21.654354
2.10204e+07,21.654354
2.10636e+07,21.6111
2.10636e+07,21.6111
21066048,21.621387
2.112912e+07,22.602861
2.1168e+07,21.699615
2.1168e+07,21.699615
21192192,88564.21
21255264,21.97634
2.12796e+07,58271.11
2.12796e+07,58271.11
21318336,21.641916
2.13228e+07,21.684761
2.13228e+07,21.684761
2.1366e+07,84969.46
2.1366e+07,84969.46
21381408,75460.22
2.14092e+07,21.511383
2.14092e+07,21.511383
2.144448e+07,22.556705
2.14524e+07,104430.88
2.14524e+07,104430.88
2.14956e+07,21.763578
2.14956e+07,21.763578
21507552,22.124264
2.15388e+07,22.577396
2.15388e+07,22.577396
21570624,21.71922
2.1582e+07,21.866423
2.1582e+07,21.866423
2.16252e+07,22.728567
2.16252e+07,10197.408
21633696,22.656698
2.16684e+07,21.618464
2.16684e+07,21.618464
21696768,22.485147
2.175984e+07,21.705248
2.17728e+07,22.171925
2.17728e+07,22.171925
21822912,1339.8927
2.18844e+07,76970.01
2.18844e+07,76970.01
21885984,75950.87
2.19276e+07,20.954788
2.19276e+07,20.954788
21949056,21.932894
2.19708e+07,106030.9
2.19708e+07,106030.9
22012128,21.35807
2.2014e+07,21.39522
2.2014e+07,21.39522
2.20572e+07,95875.07
2.20572e+07,95875.07
2.20752e+07,17293.803
2.21004e+07,21.400064
2.21004e+07,21.400064
22138272,22.473791
2.21436e+07,22.521431
2.21436e+07,22.521431
2.21868e+07,21.660707
2.21868e+07,21.660707
22201344,22.194302
2.223e+07,22.654274
2.223e+07,22.654274
22264416,21.36316
2.22732e+07,21.403326
2.22732e+07,21.403326
22327488,81308.16
2.23776e+07,22.029367
2.23776e+07,22.029367
2.239056e+07,22.389154
22453632,21.51828
2.24892e+07,115056.8
2.24892e+07,115056.8
22516704,22.550846
2.25324e+07,21.46322
2.25324e+07,21.46322
2.25756e+07,79848.734
2.25756e+07,79848.734
22579776,73570.56
2.26188e+07,22.124891
2.26188e+07,22.124891
22642848,22.652256
2.2662e+07,131766.13
2.2662e+07,131811.45
2.27052e+07,22.231625
2.27052e+07,22.231625
2.270592e+07,22.264887
2.27484e+07,23.05915
2.27484e+07,768059.4
22768992,22.97212
2.27916e+07,4246.4126
2.27916e+07,23.036715
22832064,23.584358
2.28348e+07,23.604515
2.28348e+07,944417.7
2.2878e+07,23.105675
2.2878e+07,23.105675
22895136,23.562502
22958208,22.375473
2.29824e+07,23.286242
2.29824e+07,23.286242
2.302128e+07,89015.016
23084352,23.723686
2.3094e+07,151825.75
2.3094e+07,163821.86
2.31372e+07,35994.66
2.31372e+07,23.079313
23147424,23.68275
2.31804e+07,169684.11
2.31804e+07,190090.88
23210496,8163.2417
2.32236e+07,31335.754
2.32236e+07,23.139292
2.32668e+07,221337
2.32668e+07,246845.31
23273568,199604.53
2.331e+07,22447.918
2.331e+07,23.130156
2.333664e+07,24.079159
2.33532e+07,24.168787
2.33532e+07,1005774
2.33964e+07,56879.37
2.33964e+07,23.157553
23399712,23.412758
2.34396e+07,24.099447
2.34396e+07,993833
23462784,33868.11
2.34828e+07,44245.926
2.34828e+07,23.29032
23525856,116680.41
2.35872e+07,24.154741
2.35872e+07,24.154741
23588928,24.178192
2.3652e+07,23.176645
2.36988e+07,142402.02
2.36988e+07,196388.25
23715072,133972.3
2.3742e+07,49204.67
2.3742e+07,23.150967
23778144,101793.8
2.37852e+07,107384.83
2.37852e+07,211658.72
2.38284e+07,10197.995
2.38284e+07,23.230442
23841216,23.828876
2.38716e+07,114365.234
2.38716e+07,247864.88
23904288,10346.202
2.39148e+07,19629.314
2.39148e+07,23.28212
2.3958e+07,23.815935
2.3958e+07,957976.5
2.396736e+07,2066.2961
2.40012e+07,20841.88
2.40012e+07,23.208797
24030432,23.873161
2.40444e+07,23.9694
2.40444e+07,983239
2.40876e+07,11236.374
2.40876e+07,23.175566
24093504,23.498592
24156576,17015.2
2.4192e+07,23.98172
2.4192e+07,23.98172
24219648,158884.53
2.428272e+07,24.382168
2.43036e+07,212994.25
2.43036e+07,248975.86
24345792,20529.516
2.43468e+07,47383.797
2.43468e+07,23.097311
2.439e+07,210688.64
2.439e+07,235106.33
24408864,128906.91
2.44332e+07,23328.703
2.44332e+07,23.203571
24471936,150431.7
2.44764e+07,152372.58
2.44764e+07,261723.84
2.45196e+07,30067.16
2.45196e+07,23.04677
24535008,24.189148
2.45628e+07,24.529652
2.45628e+07,1038417.6
2.459808e+07,9800.844
2.4606e+07,27916.863
2.4606e+07,23.135353
2.46492e+07,24.213385
2.46492e+07,1006893.2
24661152,72745.79
2.46924e+07,34858.824
2.46924e+07,23.192488
24724224,24.164948
24787296,23.984762
2.47968e+07,24.168127
2.47968e+07,24.168127
24850368,24.248598
2.49084e+07,24.71066
2.49084e+07,1049467.9
2.491344e+07,293834.88
2.49516e+07,46907.53
2.49516e+07,23.072332
24976512,24.54715
2.49948e+07,24.728899
2.49948e+07,1052042.9
2.5038e+07,52641.84
2.5038e+07,22.957891
25039584,23.27716
2.50812e+07,24.883535
2.50812e+07,1067353.9
25102656,37790.883
2.51244e+07,49521.996
2.51244e+07,23.007624
25165728,24.535992
2.51676e+07,24.560303
2.51676e+07,1039145.5
2.52108e+07,41511.47
2.52108e+07,23.10086
2.52288e+07,24.35342
2.5254e+07,24.719837
2.5254e+07,1055270.3
25291872,49632.066
2.52972e+07,56170.715
2.52972e+07,22.859062
25354944,90713.09
2.54016e+07,24.736835
2.54016e+07,24.736835
25418016,24.926525
25481088,24.606028
2.55132e+07,168408.36
2.55132e+07,237474.06
2.554416e+07,60450.52
2.55564e+07,65818.28
2.55564e+07,22.79914
2.55996e+07,175670.13
2.55996e+07,237564.22
25607232,167049.45
2.56428e+07,50000.94
2.56428e+07,22.81836
25670304,25.061586
2.5686e+07,160244.5
2.5686e+07,690001.9
2.57292e+07,75170.375
2.57292e+07,22.444485
25733376,23.854832
2.57724e+07,24.880756
2.57724e+07,1064608.1
25796448,45873.35
2.58156e+07,56033.01
2.58156e+07,23.083971
2.58588e+07,24.786425
2.58588e+07,1056755.3
2.585952e+07,478586
2.5902e+07,59038.95
2.5902e+07,22.852396
25922592,24.694378
25985664,24.201303
2.60064e+07,24.876282
2.60064e+07,24.876282
26048736,196902.38
26111808,185278.67
2.6118e+07,226934.95
2.6118e+07,299927.78
2.61612e+07,76466.1
2.61612e+07,22.519342
2.617488e+07,24.804237
2.62044e+07,178711.83
2.62044e+07,284567.8
26237952,34504.227
2.62476e+07,61389.754
2.62476e+07,22.842508
2.62908e+07,217841.27
2.62908e+07,287286.63
26301024,215191.67
2.6334e+07,76490.03
2.6334e+07,22.430325
26364096,25.087955
2.63772e+07,25.190765
2.63772e+07,1093033.1
2.64204e+07,80466.45
2.64204e+07,22.39029
26427168,24.41067
2.64636e+07,25.204332
2.64636e+07,1093489.9
2.649024e+07,44863.426
2.65068e+07,70065.48
2.65068e+07,22.628704
26553312,203005.84
2.66112e+07,25.175032
2.66112e+07,25.175032
26616384,25.238932
26679456,25.129366
2.67228e+07,152127.02
2.67228e+07,447462.1
26742528,180894.75
2.6766e+07,70866.555
2.6766e+07,22.631725
2.68056e+07,128618.98
2.68092e+07,142241.19
2.68092e+07,496604.25
2.68524e+07,77515.15
2.68524e+07,22.415106
26868672,24.9744
2.68956e+07,261853.48
2.68956e+07,358523.44
26931744,68645.28
2.69388e+07,99173.68
2.69388e+07,21.947252
2.6982e+07,53535.32
2.6982e+07,1126942.5
26994816,134482.22
2.70252e+07,89228.734
2.70252e+07,22.11341
27057888,25.409733
2.70684e+07,25.502739
2.70684e+07,1119740.3
2.71116e+07,84213.805
2.71116e+07,22.309711
2.712096e+07,24.763601
27184032,11736.016
2.7216e+07,25.462965
2.7216e+07,25.462965
27247104,220894.89
27310176,25.859806
2.73276e+07,234240.5
2.73276e+07,352544.16
2.73708e+07,102868.03
2.73708e+07,21.808678
27373248,23.446165
2.7414e+07,287588.63
2.7414e+07,380494.2
2.743632e+07,165414.48
2.74572e+07,142102.61
2.74572e+07,39596.984
27499392,290551.94
2.75004e+07,294291.9
2.75004e+07,416998.47
2.75436e+07,109380.95
2.75436e+07,21.557837
27562464,25.548882
2.75868e+07,25.84064
2.75868e+07,1150047
27625536,106776.42
2.763e+07,106436.39
2.763e+07,21.680807
2.76732e+07,25.727615
2.76732e+07,1138350.8
27688608,102643.07
2.77164e+07,95735.125
2.77164e+07,21.986513
2.775168e+07,25.558218
27814752,25.604137
2.78208e+07,25.650484
2.78208e+07,25.650484
27877824,18617.64
2.79324e+07,212307.94
2.79324e+07,385990.94
27940896,237952.02
2.79756e+07,104299.22
2.79756e+07,21.7552
28003968,25.793375
2.80188e+07,252663.98
2.80188e+07,375243.16
2.8062e+07,105751.69
2.8062e+07,21.738409
2.806704e+07,24.349834
2.81052e+07,296701.38
2.81052e+07,423306.7
28130112,112173.55
2.81484e+07,115648.89
2.81484e+07,21.389708
2.81916e+07,25.957453
2.81916e+07,1159239.3
28193184,386331.6
2.82348e+07,110310.97
2.82348e+07,21.557264
28256256,25.484802
2.8278e+07,25.646858
2.8278e+07,1130049.5
28319328,96423.61
2.83212e+07,97786.11
2.83212e+07,21.986685
2.83824e+07,176818.81
2.84256e+07,25.665655
2.84256e+07,25.665655
28445472,178115.55
28508544,25.99019
2.85372e+07,267688.28
2.85372e+07,408414.5
28571616,128166.08
2.85804e+07,109462.98
2.85804e+07,21.610477
2.86236e+07,229998.2
2.86236e+07,337048.6
28634688,292551.7
2.86668e+07,110038.484
2.86668e+07,21.629011
2.869776e+07,25.827162
2.871e+07,261507.97
2.871e+07,417272.63
2.87532e+07,119955.86
2.87532e+07,3528.616
28760832,25.067083
2.87964e+07,25.927034
2.87964e+07,1156455.4
28823904,110890.45
2.88396e+07,104079.9
2.88396e+07,21.737955
2.88828e+07,25575.79
2.88828e+07,1179711.5
28886976,537471
2.8926e+07,142284.81
2.8926e+07,20.531656
28950048,9231.626
2.901312e+07,18158.492
2.90304e+07,16314.529
2.90304e+07,16314.529
29076192,80805.26
29139264,249748.2
2.9142e+07,270766.06
2.9142e+07,453030.53
2.91852e+07,142335.33
2.91852e+07,20.653728
29202336,26.0882
2.92284e+07,243829.86
2.92284e+07,420547.97
29265408,124155.1
2.92716e+07,119635.484
2.92716e+07,21.327927
2.93148e+07,247850.56
2.93148e+07,390766.38
2.932848e+07,319829.94
2.9358e+07,117990.625
2.9358e+07,21.363644
29391552,25.990284
2.94012e+07,26.10471
2.94012e+07,1173514
2.94444e+07,126638.23
2.94444e+07,21.052109
29454624,25.488152
2.94876e+07,220.80994
2.94876e+07,1179739.5
29517696,121347.555
2.95308e+07,119017.44
2.95308e+07,21.305775
29580768,241301.58
2.96352e+07,26.151712
2.96352e+07,26.151712
2.964384e+07,17438.158
29706912,38662.633
2.97468e+07,397164.94
2.97468e+07,600113.2
29769984,190657.19
2.979e+07,167506.25
2.979e+07,19.756374
29833056,325817.38
2.98332e+07,331545.72
2.98332e+07,564734.75
2.98764e+07,141341.14
2.98764e+07,20.585941
29896128,683.84125
2.99196e+07,302621
2.99196e+07,481699.97
2.99592e+07,144135.66
2.99628e+07,142651.6
2.99628e+07,20.718355
3.0006e+07,10397.75
3.0006e+07,1182799
30022272,144171.45
3.00492e+07,131411.7
3.00492e+07,20.92869
30085344,13687.415
3.00924e+07,16091.476
3.00924e+07,1183026.3
3.01356e+07,131233.61
3.01356e+07,20.91583
30148416,25.71043
30211488,25.652267
3.024e+07,14303.134
3.024e+07,14303.134
3.027456e+07,282999.47
30337632,34125.305
3.03516e+07,72712.4
3.03516e+07,1163340.4
3.03948e+07,153609.53
3.03948e+07,20.22153
30400704,25.051603
3.0438e+07,79040.61
3.0438e+07,1120183
30463776,144139.33
3.04812e+07,135378.2
3.04812e+07,20.861162
3.05244e+07,50035.96
3.05244e+07,1126694.3
30526848,25359.834
3.05676e+07,133659.67
3.05676e+07,11595.638
3.058992e+07,15905.824
3.06108e+07,8995.282
3.06108e+07,1151071
30652992,117416.95
3.0654e+07,117217.22
3.0654e+07,21.37491
3.06972e+07,26.057198
3.06972e+07,1168284.6
30716064,122120.82
3.07404e+07,112743.47
3.07404e+07,21.518847
30779136,25.891626
30842208,9676.67
3.08448e+07,17973.809
3.08448e+07,17973.809
3.090528e+07,25825.273
3.09564e+07,36132.707
3.09564e+07,1183549.9
30968352,182885.25
3.09996e+07,140683.23
3.09996e+07,20.730146
31031424,16127.75
3.10428e+07,19214.992
3.10428e+07,1166131.6
3.1086e+07,155464.02
3.1086e+07,15948.31
31094496,29148.148
3.11292e+07,22012.959
3.11292e+07,1170420.1
31157568,133655.63
3.11724e+07,119218.766
3.11724e+07,8506.846
3.12156e+07,9882.915
3.12156e+07,1095974.8
3.122064e+07,5456.5684
3.12588e+07,94975.734
3.12588e+07,22.034683
31283712,25.50431
3.1302e+07,17794.936
3.1302e+07,1119511
3.13452e+07,103745.23
3.13452e+07,21.737673
31346784,22.99118
3.13491e+07,23.979538
3.13491e+07,23.979538
31409856,25.908411
3.14496e+07,18687.395
3.14496e+07,18687.395
31472928,27981.645
3.15342e+07,36778.68
3.15342e+07,36778.68
3.1536e+07,37074.375
3.1536e+07,37074.375
