time,Occupancy[1]
16268400,0
16272000,2
16275600,2
16279200,2
16282800,2
16286400,2
16290000,2
16293600,2
16297200,2
16300800,2
16304400,2
16308000,0
16311600,0
16315200,0
16318800,0
16322400,0
16326000,0
16329600,0
16333200,0
16336800,0
16340400,0
16344000,0
16347600,0
16351200,0
16354800,0
16358400,2
16362000,2
16365600,2
16369200,2
16372800,2
16376400,2
16380000,2
16383600,2
16387200,2
16390800,2
16394400,0
16398000,0
16401600,0
16405200,0
16408800,0
16412400,0
16416000,0
16419600,0
16423200,0
16426800,0
16430400,0
16434000,0
16437600,0
16441200,0
16444800,2
16448400,2
16452000,2
16455600,2
16459200,2
16462800,2
16466400,2
16470000,2
16473600,2
16477200,2
16480800,0
16484400,0
16488000,0
16491600,0
16495200,0
16498800,0
16502400,0
16506000,0
16509600,0
16513200,0
16516800,0
16520400,0
16524000,0
16527600,0
16531200,2
16534800,2
16538400,2
16542000,2
16545600,2
16549200,2
16552800,2
16556400,2
16560000,2
16563600,2
16567200,0
16570800,0
16574400,0
16578000,0
16581600,0
16585200,0
16588800,0
16592400,0
16596000,0
16599600,0
16603200,0
16606800,0
16610400,0
16614000,0
16617600,2
16621200,2
16624800,2
16628400,2
16632000,2
16635600,2
16639200,2
16642800,2
16646400,2
16650000,2
16653600,0
16657200,0
16660800,0
16664400,0
16668000,0
16671600,0
16675200,0
16678800,0
16682400,0
16686000,0
16689600,0
16693200,0
16696800,0
16700400,0
16704000,2
16707600,2
16711200,2
16714800,2
16718400,2
16722000,2
16725600,2
16729200,2
16732800,2
16736400,2
16740000,0
16743600,0
16747200,0
16750800,0
16754400,0
16758000,0
16761600,0
16765200,0
16768800,0
16772400,0
16776000,0
16779600,0
16783200,0
16786800,0
16790400,2
16794000,2
16797600,2
16801200,2
16804800,2
16808400,2
16812000,2
16815600,2
16819200,2
16822800,2
16826400,0
16830000,0
16833600,0
16837200,0
16840800,0
16844400,0
16848000,0
16851600,0
16855200,0
16858800,0
16862400,0
16866000,0
16869600,0
16873200,0
16876800,2
16880400,2
16884000,2
16887600,2
16891200,2
16894800,2
16898400,2
16902000,2
16905600,2
16909200,2
16912800,0
16916400,0
16920000,0
16923600,0
16927200,0
16930800,0
16934400,0
16938000,0
16941600,0
16945200,0
16948800,0
16952400,0
16956000,0
16959600,0
16963200,2
16966800,2
16970400,2
16974000,2
16977600,2
16981200,2
16984800,2
16988400,2
16992000,2
16995600,2
16999200,0
17002800,0
17006400,0
17010000,0
17013600,0
17017200,0
17020800,0
17024400,0
17028000,0
17031600,0
17035200,0
17038800,0
17042400,0
17046000,0
17049600,2
17053200,2
17056800,2
17060400,2
17064000,2
17067600,2
17071200,2
17074800,2
17078400,2
17082000,2
17085600,0
17089200,0
17092800,0
17096400,0
17100000,0
17103600,0
17107200,0
17110800,0
17114400,0
17118000,0
17121600,0
17125200,0
17128800,0
17132400,0
17136000,2
17139600,2
17143200,2
17146800,2
17150400,2
17154000,2
17157600,2
17161200,2
17164800,2
17168400,2
17172000,0
17175600,0
17179200,0
17182800,0
17186400,0
17190000,0
17193600,0
17197200,0
17200800,0
17204400,0
17208000,0
17211600,0
17215200,0
17218800,0
17222400,2
17226000,2
17229600,2
17233200,2
17236800,2
17240400,2
17244000,2
17247600,2
17251200,2
17254800,2
17258400,0
17262000,0
17265600,0
17269200,0
17272800,0
17276400,0
17280000,0
17283600,0
17287200,0
17290800,0
17294400,0
17298000,0
17301600,0
17305200,0
17308800,2
17312400,2
17316000,2
17319600,2
17323200,2
17326800,2
17330400,2
17334000,2
17337600,2
17341200,2
17344800,0
17348400,0
17352000,0
17355600,0
17359200,0
17362800,0
17366400,0
17370000,0
17373600,0
17377200,0
17380800,0
17384400,0
17388000,0
17391600,0
17395200,2
17398800,2
17402400,2
17406000,2
17409600,2
17413200,2
17416800,2
17420400,2
17424000,2
17427600,2
17431200,0
17434800,0
17438400,0
17442000,0
17445600,0
17449200,0
17452800,0
17456400,0
17460000,0
17463600,0
17467200,0
17470800,0
17474400,0
17478000,0
17481600,2
17485200,2
17488800,2
17492400,2
17496000,2
17499600,2
17503200,2
17506800,2
17510400,2
17514000,2
17517600,0
17521200,0
17524800,0
17528400,0
17532000,0
17535600,0
17539200,0
17542800,0
17546400,0
17550000,0
17553600,0
17557200,0
17560800,0
17564400,0
17568000,2
17571600,2
17575200,2
17578800,2
17582400,2
17586000,2
17589600,2
17593200,2
17596800,2
17600400,2
17604000,0
17607600,0
17611200,0
17614800,0
17618400,0
17622000,0
17625600,0
17629200,0
17632800,0
17636400,0
17640000,0
17643600,0
17647200,0
17650800,0
17654400,2
17658000,2
17661600,2
17665200,2
17668800,2
17672400,2
17676000,2
17679600,2
17683200,2
17686800,2
17690400,0
17694000,0
17697600,0
17701200,0
17704800,0
17708400,0
17712000,0
17715600,0
17719200,0
17722800,0
17726400,0
17730000,0
17733600,0
17737200,0
17740800,2
17744400,2
17748000,2
17751600,2
17755200,2
17758800,2
17762400,2
17766000,2
17769600,2
17773200,2
17776800,0
17780400,0
17784000,0
17787600,0
17791200,0
17794800,0
17798400,0
17802000,0
17805600,0
17809200,0
17812800,0
17816400,0
17820000,0
17823600,0
17827200,2
17830800,2
17834400,2
17838000,2
17841600,2
17845200,2
17848800,2
17852400,2
17856000,2
17859600,2
17863200,0
17866800,0
17870400,0
17874000,0
17877600,0
17881200,0
17884800,0
17888400,0
17892000,0
17895600,0
17899200,0
17902800,0
17906400,0
17910000,0
17913600,2
17917200,2
17920800,2
17924400,2
17928000,2
17931600,2
17935200,2
17938800,2
17942400,2
17946000,2
17949600,0
17953200,0
17956800,0
17960400,0
17964000,0
17967600,0
17971200,0
17974800,0
17978400,0
17982000,0
17985600,0
17989200,0
17992800,0
17996400,0
18000000,2
18003600,2
18007200,2
18010800,2
18014400,2
18018000,2
18021600,2
18025200,2
18028800,2
18032400,2
18036000,0
18039600,0
18043200,0
18046800,0
18050400,0
18054000,0
18057600,0
18061200,0
18064800,0
18068400,0
18072000,0
18075600,0
18079200,0
18082800,0
18086400,2
18090000,2
18093600,2
18097200,2
18100800,2
18104400,2
18108000,2
18111600,2
18115200,2
18118800,2
18122400,0
18126000,0
18129600,0
18133200,0
18136800,0
18140400,0
18144000,0
18147600,0
18151200,0
18154800,0
18158400,0
18162000,0
18165600,0
18169200,0
18172800,2
18176400,2
18180000,2
18183600,2
18187200,2
18190800,2
18194400,2
18198000,2
18201600,2
18205200,2
18208800,0
18212400,0
18216000,0
18219600,0
18223200,0
18226800,0
18230400,0
18234000,0
18237600,0
18241200,0
18244800,0
18248400,0
18252000,0
18255600,0
18259200,2
18262800,2
18266400,2
18270000,2
18273600,2
18277200,2
18280800,2
18284400,2
18288000,2
18291600,2
18295200,0
18298800,0
18302400,0
18306000,0
18309600,0
18313200,0
18316800,0
18320400,0
18324000,0
18327600,0
18331200,0
18334800,0
18338400,0
18342000,0
18345600,2
18349200,2
18352800,2
18356400,2
18360000,2
18363600,2
18367200,2
18370800,2
18374400,2
18378000,2
18381600,0
18385200,0
18388800,0
18392400,0
18396000,0
18399600,0
18403200,0
18406800,0
18410400,0
18414000,0
18417600,0
18421200,0
18424800,0
18428400,0
18432000,2
18435600,2
18439200,2
18442800,2
18446400,2
18450000,2
18453600,2
18457200,2
18460800,2
18464400,2
18468000,0
18471600,0
18475200,0
18478800,0
18482400,0
18486000,0
18489600,0
18493200,0
18496800,0
18500400,0
18504000,0
18507600,0
18511200,0
18514800,0
18518400,2
18522000,2
18525600,2
18529200,2
18532800,2
18536400,2
18540000,2
18543600,2
18547200,2
18550800,2
18554400,0
18558000,0
18561600,0
18565200,0
18568800,0
18572400,0
18576000,0
18579600,0
18583200,0
18586800,0
18590400,0
18594000,0
18597600,0
18601200,0
18604800,2
18608400,2
18612000,2
18615600,2
18619200,2
18622800,2
18626400,2
18630000,2
18633600,2
18637200,2
18640800,0
18644400,0
18648000,0
18651600,0
18655200,0
18658800,0
18662400,0
18666000,0
18669600,0
18673200,0
18676800,0
18680400,0
18684000,0
18687600,0
18691200,2
18694800,2
18698400,2
18702000,2
18705600,2
18709200,2
18712800,2
18716400,2
18720000,2
18723600,2
18727200,0
18730800,0
18734400,0
18738000,0
18741600,0
18745200,0
18748800,0
18752400,0
18756000,0
18759600,0
18763200,0
18766800,0
18770400,0
18774000,0
18777600,2
18781200,2
18784800,2
18788400,2
18792000,2
18795600,2
18799200,2
18802800,2
18806400,2
18810000,2
18813600,0
18817200,0
18820800,0
18824400,0
18828000,0
18831600,0
18835200,0
18838800,0
18842400,0
18846000,0
18849600,0
18853200,0
18856800,0
18860400,0
18864000,2
18867600,2
18871200,2
18874800,2
18878400,2
18882000,2
18885600,2
18889200,2
18892800,2
18896400,2
18900000,0
18903600,0
18907200,0
18910800,0
18914400,0
18918000,0
18921600,0
18925200,0
18928800,0
18932400,0
18936000,0
18939600,0
18943200,0
18946800,0
18950400,2
18954000,2
18957600,2
18961200,2
18964800,2
18968400,2
18972000,2
18975600,2
18979200,2
18982800,2
18986400,0
18990000,0
18993600,0
18997200,0
19000800,0
19004400,0
19008000,0
19011600,0
19015200,0
19018800,0
19022400,0
19026000,0
19029600,0
19033200,0
19036800,2
19040400,2
19044000,2
19047600,2
19051200,2
19054800,2
19058400,2
19062000,2
19065600,2
19069200,2
19072800,0
19076400,0
19080000,0
19083600,0
19087200,0
19090800,0
19094400,0
19098000,0
19101600,0
19105200,0
19108800,0
19112400,0
19116000,0
19119600,0
19123200,2
19126800,2
19130400,2
19134000,2
19137600,2
19141200,2
19144800,2
19148400,2
19152000,2
19155600,2
19159200,0
19162800,0
19166400,0
19170000,0
19173600,0
19177200,0
19180800,0
19184400,0
19188000,0
19191600,0
19195200,0
19198800,0
19202400,0
19206000,0
19209600,2
19213200,2
19216800,2
19220400,2
19224000,2
19227600,2
19231200,2
19234800,2
19238400,2
19242000,2
19245600,0
19249200,0
19252800,0
19256400,0
19260000,0
19263600,0
19267200,0
19270800,0
19274400,0
19278000,0
19281600,0
19285200,0
19288800,0
19292400,0
19296000,2
19299600,2
19303200,2
19306800,2
19310400,2
19314000,2
19317600,2
19321200,2
19324800,2
19328400,2
19332000,0
19335600,0
19339200,0
19342800,0
19346400,0
19350000,0
19353600,0
19357200,0
19360800,0
19364400,0
19368000,0
19371600,0
19375200,0
19378800,0
19382400,2
19386000,2
19389600,2
19393200,2
19396800,2
19400400,2
19404000,2
19407600,2
19411200,2
19414800,2
19418400,0
19422000,0
19425600,0
19429200,0
19432800,0
19436400,0
19440000,0
19443600,0
19447200,0
19450800,0
19454400,0
19458000,0
19461600,0
19465200,0
19468800,2
19472400,2
19476000,2
19479600,2
19483200,2
19486800,2
19490400,2
19494000,2
19497600,2
19501200,2
19504800,0
19508400,0
19512000,0
19515600,0
19519200,0
19522800,0
19526400,0
19530000,0
19533600,0
19537200,0
19540800,0
19544400,0
19548000,0
19551600,0
19555200,2
19558800,2
19562400,2
19566000,2
19569600,2
19573200,2
19576800,2
19580400,2
19584000,2
19587600,2
19591200,0
19594800,0
19598400,0
19602000,0
19605600,0
19609200,0
19612800,0
19616400,0
19620000,0
19623600,0
19627200,0
19630800,0
19634400,0
19638000,0
19641600,2
19645200,2
19648800,2
19652400,2
19656000,2
19659600,2
19663200,2
19666800,2
19670400,2
19674000,2
19677600,0
19681200,0
19684800,0
19688400,0
19692000,0
19695600,0
19699200,0
19702800,0
19706400,0
19710000,0
19713600,0
19717200,0
19720800,0
19724400,0
19728000,2
19731600,2
19735200,2
19738800,2
19742400,2
19746000,2
19749600,2
19753200,2
19756800,2
19760400,2
19764000,0
19767600,0
19771200,0
19774800,0
19778400,0
19782000,0
19785600,0
19789200,0
19792800,0
19796400,0
19800000,0
19803600,0
19807200,0
19810800,0
19814400,2
19818000,2
19821600,2
19825200,2
19828800,2
19832400,2
19836000,2
19839600,2
19843200,2
19846800,2
19850400,0
19854000,0
19857600,0
19861200,0
19864800,0
19868400,0
19872000,0
19875600,0
19879200,0
19882800,0
19886400,0
19890000,0
19893600,0
19897200,0
19900800,2
19904400,2
19908000,2
19911600,2
19915200,2
19918800,2
19922400,2
19926000,2
19929600,2
19933200,2
19936800,0
19940400,0
19944000,0
19947600,0
19951200,0
19954800,0
19958400,0
19962000,0
19965600,0
19969200,0
19972800,0
19976400,0
19980000,0
19983600,0
19987200,2
19990800,2
19994400,2
19998000,2
20001600,2
20005200,2
20008800,2
20012400,2
20016000,2
20019600,2
20023200,0
20026800,0
20030400,0
20034000,0
20037600,0
20041200,0
20044800,0
20048400,0
20052000,0
20055600,0
20059200,0
20062800,0
20066400,0
20070000,0
20073600,2
20077200,2
20080800,2
20084400,2
20088000,2
20091600,2
20095200,2
20098800,2
20102400,2
20106000,2
20109600,0
20113200,0
20116800,0
20120400,0
20124000,0
20127600,0
20131200,0
20134800,0
20138400,0
20142000,0
20145600,0
20149200,0
20152800,0
20156400,0
20160000,2
20163600,2
20167200,2
20170800,2
20174400,2
20178000,2
20181600,2
20185200,2
20188800,2
20192400,2
20196000,0
20199600,0
20203200,0
20206800,0
20210400,0
20214000,0
20217600,0
20221200,0
20224800,0
20228400,0
20232000,0
20235600,0
20239200,0
20242800,0
20246400,2
20250000,2
20253600,2
20257200,2
20260800,2
20264400,2
20268000,2
20271600,2
20275200,2
20278800,2
20282400,0
20286000,0
20289600,0
20293200,0
20296800,0
20300400,0
20304000,0
20307600,0
20311200,0
20314800,0
20318400,0
20322000,0
20325600,0
20329200,0
20332800,2
20336400,2
20340000,2
20343600,2
20347200,2
20350800,2
20354400,2
20358000,2
20361600,2
20365200,2
20368800,0
20372400,0
20376000,0
20379600,0
20383200,0
20386800,0
20390400,0
20394000,0
20397600,0
20401200,0
20404800,0
20408400,0
20412000,0
20415600,0
20419200,2
20422800,2
20426400,2
20430000,2
20433600,2
20437200,2
20440800,2
20444400,2
20448000,2
20451600,2
20455200,0
20458800,0
20462400,0
20466000,0
20469600,0
20473200,0
20476800,0
20480400,0
20484000,0
20487600,0
20491200,0
20494800,0
20498400,0
20502000,0
20505600,2
20509200,2
20512800,2
20516400,2
20520000,2
20523600,2
20527200,2
20530800,2
20534400,2
20538000,2
20541600,0
20545200,0
20548800,0
20552400,0
20556000,0
20559600,0
20563200,0
20566800,0
20570400,0
20574000,0
20577600,0
20581200,0
20584800,0
20588400,0
20592000,2
20595600,2
20599200,2
20602800,2
20606400,2
20610000,2
20613600,2
20617200,2
20620800,2
20624400,2
20628000,0
20631600,0
20635200,0
20638800,0
20642400,0
20646000,0
20649600,0
20653200,0
20656800,0
20660400,0
20664000,0
20667600,0
20671200,0
20674800,0
20678400,2
20682000,2
20685600,2
20689200,2
20692800,2
20696400,2
20700000,2
20703600,2
20707200,2
20710800,2
20714400,0
20718000,0
20721600,0
20725200,0
20728800,0
20732400,0
20736000,0
20739600,0
20743200,0
20746800,0
20750400,0
20754000,0
20757600,0
20761200,0
20764800,2
20768400,2
20772000,2
20775600,2
20779200,2
20782800,2
20786400,2
20790000,2
20793600,2
20797200,2
20800800,0
20804400,0
20808000,0
20811600,0
20815200,0
20818800,0
20822400,0
20826000,0
20829600,0
20833200,0
20836800,0
20840400,0
20844000,0
20847600,0
20851200,2
20854800,2
20858400,2
20862000,2
20865600,2
20869200,2
20872800,2
20876400,2
20880000,2
20883600,2
20887200,0
20890800,0
20894400,0
20898000,0
20901600,0
20905200,0
20908800,0
20912400,0
20916000,0
20919600,0
20923200,0
20926800,0
20930400,0
20934000,0
20937600,2
20941200,2
20944800,2
20948400,2
20952000,2
20955600,2
20959200,2
20962800,2
20966400,2
20970000,2
20973600,0
20977200,0
20980800,0
20984400,0
20988000,0
20991600,0
20995200,0
20998800,0
21002400,0
21006000,0
21009600,0
21013200,0
21016800,0
21020400,0
21024000,2
21027600,2
21031200,2
21034800,2
21038400,2
21042000,2
21045600,2
21049200,2
21052800,2
21056400,2
21060000,0
21063600,0
21067200,0
21070800,0
21074400,0
21078000,0
21081600,0
21085200,0
21088800,0
21092400,0
21096000,0
21099600,0
21103200,0
21106800,0
21110400,2
21114000,2
21117600,2
21121200,2
21124800,2
21128400,2
21132000,2
21135600,2
21139200,2
21142800,2
21146400,0
21150000,0
21153600,0
21157200,0
21160800,0
21164400,0
21168000,0
21171600,0
21175200,0
21178800,0
21182400,0
21186000,0
21189600,0
21193200,0
21196800,2
21200400,2
21204000,2
21207600,2
21211200,2
21214800,2
21218400,2
21222000,2
21225600,2
21229200,2
21232800,0
21236400,0
21240000,0
21243600,0
21247200,0
21250800,0
21254400,0
21258000,0
21261600,0
21265200,0
21268800,0
21272400,0
21276000,0
21279600,0
21283200,2
21286800,2
21290400,2
21294000,2
21297600,2
21301200,2
21304800,2
21308400,2
21312000,2
21315600,2
21319200,0
21322800,0
21326400,0
21330000,0
21333600,0
21337200,0
21340800,0
21344400,0
21348000,0
21351600,0
21355200,0
21358800,0
21362400,0
21366000,0
21369600,2
21373200,2
21376800,2
21380400,2
21384000,2
21387600,2
21391200,2
21394800,2
21398400,2
21402000,2
21405600,0
21409200,0
21412800,0
21416400,0
21420000,0
21423600,0
21427200,0
21430800,0
21434400,0
21438000,0
21441600,0
21445200,0
21448800,0
21452400,0
21456000,2
21459600,2
21463200,2
21466800,2
21470400,2
21474000,2
21477600,2
21481200,2
21484800,2
21488400,2
21492000,0
21495600,0
21499200,0
21502800,0
21506400,0
21510000,0
21513600,0
21517200,0
21520800,0
21524400,0
21528000,0
21531600,0
21535200,0
21538800,0
21542400,2
21546000,2
21549600,2
21553200,2
21556800,2
21560400,2
21564000,2
21567600,2
21571200,2
21574800,2
21578400,0
21582000,0
21585600,0
21589200,0
21592800,0
21596400,0
21600000,0
21603600,0
21607200,0
21610800,0
21614400,0
21618000,0
21621600,0
21625200,0
21628800,2
21632400,2
21636000,2
21639600,2
21643200,2
21646800,2
21650400,2
21654000,2
21657600,2
21661200,2
21664800,0
21668400,0
21672000,0
21675600,0
21679200,0
21682800,0
21686400,0
21690000,0
21693600,0
21697200,0
21700800,0
21704400,0
21708000,0
21711600,0
21715200,2
21718800,2
21722400,2
21726000,2
21729600,2
21733200,2
21736800,2
21740400,2
21744000,2
21747600,2
21751200,0
21754800,0
21758400,0
21762000,0
21765600,0
21769200,0
21772800,0
21776400,0
21780000,0
21783600,0
21787200,0
21790800,0
21794400,0
21798000,0
21801600,2
21805200,2
21808800,2
21812400,2
21816000,2
21819600,2
21823200,2
21826800,2
21830400,2
21834000,2
21837600,0
21841200,0
21844800,0
21848400,0
21852000,0
21855600,0
21859200,0
21862800,0
21866400,0
21870000,0
21873600,0
21877200,0
21880800,0
21884400,0
21888000,2
21891600,2
21895200,2
21898800,2
21902400,2
21906000,2
21909600,2
21913200,2
21916800,2
21920400,2
21924000,0
21927600,0
21931200,0
21934800,0
21938400,0
21942000,0
21945600,0
21949200,0
21952800,0
21956400,0
21960000,0
21963600,0
21967200,0
21970800,0
21974400,2
21978000,2
21981600,2
21985200,2
21988800,2
21992400,2
21996000,2
21999600,2
22003200,2
22006800,2
22010400,0
22014000,0
22017600,0
22021200,0
22024800,0
22028400,0
22032000,0
22035600,0
22039200,0
22042800,0
22046400,0
22050000,0
22053600,0
22057200,0
22060800,2
22064400,2
22068000,2
22071600,2
22075200,2
22078800,2
22082400,2
22086000,2
22089600,2
22093200,2
22096800,0
22100400,0
22104000,0
22107600,0
22111200,0
22114800,0
22118400,0
22122000,0
22125600,0
22129200,0
22132800,0
22136400,0
22140000,0
22143600,0
22147200,2
22150800,2
22154400,2
22158000,2
22161600,2
22165200,2
22168800,2
22172400,2
22176000,2
22179600,2
22183200,0
22186800,0
22190400,0
22194000,0
22197600,0
22201200,0
22204800,0
22208400,0
22212000,0
22215600,0
22219200,0
22222800,0
22226400,0
22230000,0
22233600,2
22237200,2
22240800,2
22244400,2
22248000,2
22251600,2
22255200,2
22258800,2
22262400,2
22266000,2
22269600,0
22273200,0
22276800,0
22280400,0
22284000,0
22287600,0
22291200,0
22294800,0
22298400,0
22302000,0
22305600,0
22309200,0
22312800,0
22316400,0
22320000,2
22323600,2
22327200,2
22330800,2
22334400,2
22338000,2
22341600,2
22345200,2
22348800,2
22352400,2
22356000,0
22359600,0
22363200,0
22366800,0
22370400,0
22374000,0
22377600,0
22381200,0
22384800,0
22388400,0
22392000,0
22395600,0
22399200,0
22402800,0
22406400,2
22410000,2
22413600,2
22417200,2
22420800,2
22424400,2
22428000,2
22431600,2
22435200,2
22438800,2
22442400,0
22446000,0
22449600,0
22453200,0
22456800,0
22460400,0
22464000,0
22467600,0
22471200,0
22474800,0
22478400,0
22482000,0
22485600,0
22489200,0
22492800,2
22496400,2
22500000,2
22503600,2
22507200,2
22510800,2
22514400,2
22518000,2
22521600,2
22525200,2
22528800,0
22532400,0
22536000,0
22539600,0
22543200,0
22546800,0
22550400,0
22554000,0
22557600,0
22561200,0
22564800,0
22568400,0
22572000,0
22575600,0
22579200,2
22582800,2
22586400,2
22590000,2
22593600,2
22597200,2
22600800,2
22604400,2
22608000,2
22611600,2
22615200,0
22618800,0
22622400,0
22626000,0
22629600,0
22633200,0
22636800,0
22640400,0
22644000,0
22647600,0
22651200,0
22654800,0
22658400,0
22662000,0
22665600,2
22669200,2
22672800,2
22676400,2
22680000,2
22683600,2
22687200,2
22690800,2
22694400,2
22698000,2
22701600,0
22705200,0
22708800,0
22712400,0
22716000,0
22719600,0
22723200,0
22726800,0
22730400,0
22734000,0
22737600,0
22741200,0
22744800,0
22748400,0
22752000,2
22755600,2
22759200,2
22762800,2
22766400,2
22770000,2
22773600,2
22777200,2
22780800,2
22784400,2
22788000,0
22791600,0
22795200,0
22798800,0
22802400,0
22806000,0
22809600,0
22813200,0
22816800,0
22820400,0
22824000,0
22827600,0
22831200,0
22834800,0
22838400,2
22842000,2
22845600,2
22849200,2
22852800,2
22856400,2
22860000,2
22863600,2
22867200,2
22870800,2
22874400,0
22878000,0
22881600,0
22885200,0
22888800,0
22892400,0
22896000,0
22899600,0
22903200,0
22906800,0
22910400,0
22914000,0
22917600,0
22921200,0
22924800,2
22928400,2
22932000,2
22935600,2
22939200,2
22942800,2
22946400,2
22950000,2
22953600,2
22957200,2
22960800,0
22964400,0
22968000,0
22971600,0
22975200,0
22978800,0
22982400,0
22986000,0
22989600,0
22993200,0
22996800,0
23000400,0
23004000,0
23007600,0
23011200,2
23014800,2
23018400,2
23022000,2
23025600,2
23029200,2
23032800,2
23036400,2
23040000,2
23043600,2
23047200,0
23050800,0
23054400,0
23058000,0
23061600,0
23065200,0
23068800,0
23072400,0
23076000,0
23079600,0
23083200,0
23086800,0
23090400,0
23094000,0
23097600,2
23101200,2
23104800,2
23108400,2
23112000,2
23115600,2
23119200,2
23122800,2
23126400,2
23130000,2
23133600,0
23137200,0
23140800,0
23144400,0
23148000,0
23151600,0
23155200,0
23158800,0
23162400,0
23166000,0
23169600,0
23173200,0
23176800,0
23180400,0
23184000,2
23187600,2
23191200,2
23194800,2
23198400,2
23202000,2
23205600,2
23209200,2
23212800,2
23216400,2
23220000,0
23223600,0
23227200,0
23230800,0
23234400,0
23238000,0
23241600,0
23245200,0
23248800,0
23252400,0
23256000,0
23259600,0
23263200,0
23266800,0
23270400,2
23274000,2
23277600,2
23281200,2
23284800,2
23288400,2
23292000,2
23295600,2
23299200,2
23302800,2
23306400,0
23310000,0
23313600,0
23317200,0
23320800,0
23324400,0
23328000,0
23331600,0
23335200,0
23338800,0
23342400,0
23346000,0
23349600,0
23353200,0
23356800,2
23360400,2
23364000,2
23367600,2
23371200,2
23374800,2
23378400,2
23382000,2
23385600,2
23389200,2
23392800,0
23396400,0
23400000,0
23403600,0
23407200,0
23410800,0
23414400,0
23418000,0
23421600,0
23425200,0
23428800,0
23432400,0
23436000,0
23439600,0
23443200,2
23446800,2
23450400,2
23454000,2
23457600,2
23461200,2
23464800,2
23468400,2
23472000,2
23475600,2
23479200,0
23482800,0
23486400,0
23490000,0
23493600,0
23497200,0
23500800,0
23504400,0
23508000,0
23511600,0
23515200,0
23518800,0
23522400,0
23526000,0
23529600,2
23533200,2
23536800,2
23540400,2
23544000,2
23547600,2
23551200,2
23554800,2
23558400,2
23562000,2
23565600,0
23569200,0
23572800,0
23576400,0
23580000,0
23583600,0
23587200,0
23590800,0
23594400,0
23598000,0
23601600,0
23605200,0
23608800,0
23612400,0
23616000,2
23619600,2
23623200,2
23626800,2
23630400,2
23634000,2
23637600,2
23641200,2
23644800,2
23648400,2
23652000,0
23655600,0
23659200,0
23662800,0
23666400,0
23670000,0
23673600,0
23677200,0
23680800,0
23684400,0
23688000,0
23691600,0
23695200,0
23698800,0
23702400,2
23706000,2
23709600,2
23713200,2
23716800,2
23720400,2
23724000,2
23727600,2
23731200,2
23734800,2
23738400,0
23742000,0
23745600,0
23749200,0
23752800,0
23756400,0
23760000,0
23763600,0
23767200,0
23770800,0
23774400,0
23778000,0
23781600,0
23785200,0
23788800,2
23792400,2
23796000,2
23799600,2
23803200,2
23806800,2
23810400,2
23814000,2
23817600,2
23821200,2
23824800,0
23828400,0
23832000,0
23835600,0
23839200,0
23842800,0
23846400,0
23850000,0
23853600,0
23857200,0
23860800,0
23864400,0
23868000,0
23871600,0
23875200,2
23878800,2
23882400,2
23886000,2
23889600,2
23893200,2
23896800,2
23900400,2
