time,Occupancy[1]
23904000,2
23907600,2
23911200,0
23914800,0
23918400,0
23922000,0
23925600,0
23929200,0
23932800,0
23936400,0
23940000,0
23943600,0
23947200,0
23950800,0
23954400,0
23958000,0
23961600,2
23965200,2
23968800,2
23972400,2
23976000,2
23979600,2
23983200,2
23986800,2
23990400,2
23994000,2
23997600,0
24001200,0
24004800,0
24008400,0
24012000,0
24015600,0
24019200,0
24022800,0
24026400,0
24030000,0
24033600,0
24037200,0
24040800,0
24044400,0
24048000,2
24051600,2
24055200,2
24058800,2
24062400,2
24066000,2
24069600,2
24073200,2
24076800,2
24080400,2
24084000,0
24087600,0
24091200,0
24094800,0
24098400,0
24102000,0
24105600,0
24109200,0
24112800,0
24116400,0
24120000,0
24123600,0
24127200,0
24130800,0
24134400,2
24138000,2
24141600,2
24145200,2
24148800,2
24152400,2
24156000,2
24159600,2
24163200,2
24166800,2
24170400,0
24174000,0
24177600,0
24181200,0
24184800,0
24188400,0
24192000,0
24195600,0
24199200,0
24202800,0
24206400,0
24210000,0
24213600,0
24217200,0
24220800,2
24224400,2
24228000,2
24231600,2
24235200,2
24238800,2
24242400,2
24246000,2
24249600,2
24253200,2
24256800,0
24260400,0
24264000,0
24267600,0
24271200,0
24274800,0
24278400,0
24282000,0
24285600,0
24289200,0
24292800,0
24296400,0
24300000,0
24303600,0
24307200,2
24310800,2
24314400,2
24318000,2
24321600,2
24325200,2
24328800,2
24332400,2
24336000,2
24339600,2
24343200,0
24346800,0
24350400,0
24354000,0
24357600,0
24361200,0
24364800,0
24368400,0
24372000,0
24375600,0
24379200,0
24382800,0
24386400,0
24390000,0
24393600,2
24397200,2
24400800,2
24404400,2
24408000,2
24411600,2
24415200,2
24418800,2
24422400,2
24426000,2
24429600,0
24433200,0
24436800,0
24440400,0
24444000,0
24447600,0
24451200,0
24454800,0
24458400,0
24462000,0
24465600,0
24469200,0
24472800,0
24476400,0
24480000,2
24483600,2
24487200,2
24490800,2
24494400,2
24498000,2
24501600,2
24505200,2
24508800,2
24512400,2
24516000,0
24519600,0
24523200,0
24526800,0
24530400,0
24534000,0
24537600,0
24541200,0
24544800,0
24548400,0
24552000,0
24555600,0
24559200,0
24562800,0
24566400,2
24570000,2
24573600,2
24577200,2
24580800,2
24584400,2
24588000,2
24591600,2
24595200,2
24598800,2
24602400,0
24606000,0
24609600,0
24613200,0
24616800,0
24620400,0
24624000,0
24627600,0
24631200,0
24634800,0
24638400,0
24642000,0
24645600,0
24649200,0
24652800,2
24656400,2
24660000,2
24663600,2
24667200,2
24670800,2
24674400,2
24678000,2
24681600,2
24685200,2
24688800,0
24692400,0
24696000,0
24699600,0
24703200,0
24706800,0
24710400,0
24714000,0
24717600,0
24721200,0
24724800,0
24728400,0
24732000,0
24735600,0
24739200,2
24742800,2
24746400,2
24750000,2
24753600,2
24757200,2
24760800,2
24764400,2
24768000,2
24771600,2
24775200,0
24778800,0
24782400,0
24786000,0
24789600,0
24793200,0
24796800,0
24800400,0
24804000,0
24807600,0
24811200,0
24814800,0
24818400,0
24822000,0
24825600,2
24829200,2
24832800,2
24836400,2
24840000,2
24843600,2
24847200,2
24850800,2
24854400,2
24858000,2
24861600,0
24865200,0
24868800,0
24872400,0
24876000,0
24879600,0
24883200,0
24886800,0
24890400,0
24894000,0
24897600,0
24901200,0
24904800,0
24908400,0
24912000,2
24915600,2
24919200,2
24922800,2
24926400,2
24930000,2
24933600,2
24937200,2
24940800,2
24944400,2
24948000,0
24951600,0
24955200,0
24958800,0
24962400,0
24966000,0
24969600,0
24973200,0
24976800,0
24980400,0
24984000,0
24987600,0
24991200,0
24994800,0
24998400,2
25002000,2
25005600,2
25009200,2
25012800,2
25016400,2
25020000,2
25023600,2
25027200,2
25030800,2
25034400,0
25038000,0
25041600,0
25045200,0
25048800,0
25052400,0
25056000,0
25059600,0
25063200,0
25066800,0
25070400,0
25074000,0
25077600,0
25081200,0
25084800,2
25088400,2
25092000,2
25095600,2
25099200,2
25102800,2
25106400,2
25110000,2
25113600,2
25117200,2
25120800,0
25124400,0
25128000,0
25131600,0
25135200,0
25138800,0
25142400,0
25146000,0
25149600,0
25153200,0
25156800,0
25160400,0
25164000,0
25167600,0
25171200,2
25174800,2
25178400,2
25182000,2
25185600,2
25189200,2
25192800,2
25196400,2
25200000,2
25203600,2
25207200,0
25210800,0
25214400,0
25218000,0
25221600,0
25225200,0
25228800,0
25232400,0
25236000,0
25239600,0
25243200,0
25246800,0
25250400,0
25254000,0
25257600,2
25261200,2
25264800,2
25268400,2
25272000,2
25275600,2
25279200,2
25282800,2
25286400,2
25290000,2
25293600,0
25297200,0
25300800,0
25304400,0
25308000,0
25311600,0
25315200,0
25318800,0
25322400,0
25326000,0
25329600,0
25333200,0
25336800,0
25340400,0
25344000,2
25347600,2
25351200,2
25354800,2
25358400,2
25362000,2
25365600,2
25369200,2
25372800,2
25376400,2
25380000,0
25383600,0
25387200,0
25390800,0
25394400,0
25398000,0
25401600,0
25405200,0
25408800,0
25412400,0
25416000,0
25419600,0
25423200,0
25426800,0
25430400,2
25434000,2
25437600,2
25441200,2
25444800,2
25448400,2
25452000,2
25455600,2
25459200,2
25462800,2
25466400,0
25470000,0
25473600,0
25477200,0
25480800,0
25484400,0
25488000,0
25491600,0
25495200,0
25498800,0
25502400,0
25506000,0
25509600,0
25513200,0
25516800,2
25520400,2
25524000,2
25527600,2
25531200,2
25534800,2
25538400,2
25542000,2
25545600,2
25549200,2
25552800,0
25556400,0
25560000,0
25563600,0
25567200,0
25570800,0
25574400,0
25578000,0
25581600,0
25585200,0
25588800,0
25592400,0
25596000,0
25599600,0
25603200,2
25606800,2
25610400,2
25614000,2
25617600,2
25621200,2
25624800,2
25628400,2
25632000,2
25635600,2
25639200,0
25642800,0
25646400,0
25650000,0
25653600,0
25657200,0
25660800,0
25664400,0
25668000,0
25671600,0
25675200,0
25678800,0
25682400,0
25686000,0
25689600,2
25693200,2
25696800,2
25700400,2
25704000,2
25707600,2
25711200,2
25714800,2
25718400,2
25722000,2
25725600,0
25729200,0
25732800,0
25736400,0
25740000,0
25743600,0
25747200,0
25750800,0
25754400,0
25758000,0
25761600,0
25765200,0
25768800,0
25772400,0
25776000,2
25779600,2
25783200,2
25786800,2
25790400,2
25794000,2
25797600,2
25801200,2
25804800,2
25808400,2
25812000,0
25815600,0
25819200,0
25822800,0
25826400,0
25830000,0
25833600,0
25837200,0
25840800,0
25844400,0
25848000,0
25851600,0
25855200,0
25858800,0
25862400,2
25866000,2
25869600,2
25873200,2
25876800,2
25880400,2
25884000,2
25887600,2
25891200,2
25894800,2
25898400,0
25902000,0
25905600,0
25909200,0
25912800,0
25916400,0
25920000,0
25923600,0
25927200,0
25930800,0
25934400,0
25938000,0
25941600,0
25945200,0
25948800,2
25952400,2
25956000,2
25959600,2
25963200,2
25966800,2
25970400,2
25974000,2
25977600,2
25981200,2
25984800,0
25988400,0
25992000,0
25995600,0
25999200,0
26002800,0
26006400,0
26010000,0
26013600,0
26017200,0
26020800,0
26024400,0
26028000,0
26031600,0
26035200,2
26038800,2
26042400,2
26046000,2
26049600,2
26053200,2
26056800,2
26060400,2
26064000,2
26067600,2
26071200,0
26074800,0
26078400,0
26082000,0
26085600,0
26089200,0
26092800,0
26096400,0
26100000,0
26103600,0
26107200,0
26110800,0
26114400,0
26118000,0
26121600,2
26125200,2
26128800,2
26132400,2
26136000,2
26139600,2
26143200,2
26146800,2
26150400,2
26154000,2
26157600,0
26161200,0
26164800,0
26168400,0
26172000,0
26175600,0
26179200,0
26182800,0
26186400,0
26190000,0
26193600,0
26197200,0
26200800,0
26204400,0
26208000,2
26211600,2
26215200,2
26218800,2
26222400,2
26226000,2
26229600,2
26233200,2
26236800,2
26240400,2
26244000,0
26247600,0
26251200,0
26254800,0
26258400,0
26262000,0
26265600,0
26269200,0
26272800,0
26276400,0
26280000,0
26283600,0
26287200,0
26290800,0
26294400,2
26298000,2
26301600,2
26305200,2
26308800,2
26312400,2
26316000,2
26319600,2
26323200,2
26326800,2
26330400,0
26334000,0
26337600,0
26341200,0
26344800,0
26348400,0
26352000,0
26355600,0
26359200,0
26362800,0
26366400,0
26370000,0
26373600,0
26377200,0
26380800,2
26384400,2
26388000,2
26391600,2
26395200,2
26398800,2
26402400,2
26406000,2
26409600,2
26413200,2
26416800,0
26420400,0
26424000,0
26427600,0
26431200,0
26434800,0
26438400,0
26442000,0
26445600,0
26449200,0
26452800,0
26456400,0
26460000,0
26463600,0
26467200,2
26470800,2
26474400,2
26478000,2
26481600,2
26485200,2
26488800,2
26492400,2
26496000,2
26499600,2
26503200,0
26506800,0
26510400,0
26514000,0
26517600,0
26521200,0
26524800,0
26528400,0
26532000,0
26535600,0
26539200,0
26542800,0
26546400,0
26550000,0
26553600,2
26557200,2
26560800,2
26564400,2
26568000,2
26571600,2
26575200,2
26578800,2
26582400,2
26586000,2
26589600,0
26593200,0
26596800,0
26600400,0
26604000,0
26607600,0
26611200,0
26614800,0
26618400,0
26622000,0
26625600,0
26629200,0
26632800,0
26636400,0
26640000,2
26643600,2
26647200,2
26650800,2
26654400,2
26658000,2
26661600,2
26665200,2
26668800,2
26672400,2
26676000,0
26679600,0
26683200,0
26686800,0
26690400,0
26694000,0
26697600,0
26701200,0
26704800,0
26708400,0
26712000,0
26715600,0
26719200,0
26722800,0
26726400,2
26730000,2
26733600,2
26737200,2
26740800,2
26744400,2
26748000,2
26751600,2
26755200,2
26758800,2
26762400,0
26766000,0
26769600,0
26773200,0
26776800,0
26780400,0
26784000,0
26787600,0
26791200,0
26794800,0
26798400,0
26802000,0
26805600,0
26809200,0
26812800,2
26816400,2
26820000,2
26823600,2
26827200,2
26830800,2
26834400,2
26838000,2
26841600,2
26845200,2
26848800,0
26852400,0
26856000,0
26859600,0
26863200,0
26866800,0
26870400,0
26874000,0
26877600,0
26881200,0
26884800,0
26888400,0
26892000,0
26895600,0
26899200,2
26902800,2
26906400,2
26910000,2
26913600,2
26917200,2
26920800,2
26924400,2
26928000,2
26931600,2
26935200,0
26938800,0
26942400,0
26946000,0
26949600,0
26953200,0
26956800,0
26960400,0
26964000,0
26967600,0
26971200,0
26974800,0
26978400,0
26982000,0
26985600,2
26989200,2
26992800,2
26996400,2
27000000,2
27003600,2
27007200,2
27010800,2
27014400,2
27018000,2
27021600,0
27025200,0
27028800,0
27032400,0
27036000,0
27039600,0
27043200,0
27046800,0
27050400,0
27054000,0
27057600,0
27061200,0
27064800,0
27068400,0
27072000,2
27075600,2
27079200,2
27082800,2
27086400,2
27090000,2
27093600,2
27097200,2
27100800,2
27104400,2
27108000,0
27111600,0
27115200,0
27118800,0
27122400,0
27126000,0
27129600,0
27133200,0
27136800,0
27140400,0
27144000,0
27147600,0
27151200,0
27154800,0
27158400,2
27162000,2
27165600,2
27169200,2
27172800,2
27176400,2
27180000,2
27183600,2
27187200,2
27190800,2
27194400,0
27198000,0
27201600,0
27205200,0
27208800,0
27212400,0
27216000,0
27219600,0
27223200,0
27226800,0
27230400,0
27234000,0
27237600,0
27241200,0
27244800,2
27248400,2
27252000,2
27255600,2
27259200,2
27262800,2
27266400,2
27270000,2
27273600,2
27277200,2
27280800,0
27284400,0
27288000,0
27291600,0
27295200,0
27298800,0
27302400,0
27306000,0
27309600,0
27313200,0
27316800,0
27320400,0
27324000,0
27327600,0
27331200,2
27334800,2
27338400,2
27342000,2
27345600,2
27349200,2
27352800,2
27356400,2
27360000,2
27363600,2
27367200,0
27370800,0
27374400,0
27378000,0
27381600,0
27385200,0
27388800,0
27392400,0
27396000,0
27399600,0
27403200,0
27406800,0
27410400,0
27414000,0
27417600,2
27421200,2
27424800,2
27428400,2
27432000,2
27435600,2
27439200,2
27442800,2
27446400,2
27450000,2
27453600,0
27457200,0
27460800,0
27464400,0
27468000,0
27471600,0
27475200,0
27478800,0
27482400,0
27486000,0
27489600,0
27493200,0
27496800,0
27500400,0
27504000,2
27507600,2
27511200,2
27514800,2
27518400,2
27522000,2
27525600,2
27529200,2
27532800,2
27536400,2
27540000,0
27543600,0
27547200,0
27550800,0
27554400,0
27558000,0
27561600,0
27565200,0
27568800,0
27572400,0
27576000,0
27579600,0
27583200,0
27586800,0
27590400,2
27594000,2
27597600,2
27601200,2
27604800,2
27608400,2
27612000,2
27615600,2
27619200,2
27622800,2
27626400,0
27630000,0
27633600,0
27637200,0
27640800,0
27644400,0
27648000,0
27651600,0
27655200,0
27658800,0
27662400,0
27666000,0
27669600,0
27673200,0
27676800,2
27680400,2
27684000,2
27687600,2
27691200,2
27694800,2
27698400,2
27702000,2
27705600,2
27709200,2
27712800,0
27716400,0
27720000,0
27723600,0
27727200,0
27730800,0
27734400,0
27738000,0
27741600,0
27745200,0
27748800,0
27752400,0
27756000,0
27759600,0
27763200,2
27766800,2
27770400,2
27774000,2
27777600,2
27781200,2
27784800,2
27788400,2
27792000,2
27795600,2
27799200,0
27802800,0
27806400,0
27810000,0
27813600,0
27817200,0
27820800,0
27824400,0
27828000,0
27831600,0
27835200,0
27838800,0
27842400,0
27846000,0
27849600,2
27853200,2
27856800,2
27860400,2
27864000,2
27867600,2
27871200,2
27874800,2
27878400,2
27882000,2
27885600,0
27889200,0
27892800,0
27896400,0
27900000,0
27903600,0
27907200,0
27910800,0
27914400,0
27918000,0
27921600,0
27925200,0
27928800,0
27932400,0
27936000,2
27939600,2
27943200,2
27946800,2
27950400,2
27954000,2
27957600,2
27961200,2
27964800,2
27968400,2
27972000,0
27975600,0
27979200,0
27982800,0
27986400,0
27990000,0
27993600,0
27997200,0
28000800,0
28004400,0
28008000,0
28011600,0
28015200,0
28018800,0
28022400,2
28026000,2
28029600,2
28033200,2
28036800,2
28040400,2
28044000,2
28047600,2
28051200,2
28054800,2
28058400,0
28062000,0
28065600,0
28069200,0
28072800,0
28076400,0
28080000,0
28083600,0
28087200,0
28090800,0
28094400,0
28098000,0
28101600,0
28105200,0
28108800,2
28112400,2
28116000,2
28119600,2
28123200,2
28126800,2
28130400,2
28134000,2
28137600,2
28141200,2
28144800,0
28148400,0
28152000,0
28155600,0
28159200,0
28162800,0
28166400,0
28170000,0
28173600,0
28177200,0
28180800,0
28184400,0
28188000,0
28191600,0
28195200,2
28198800,2
28202400,2
28206000,2
28209600,2
28213200,2
28216800,2
28220400,2
28224000,2
28227600,2
28231200,0
28234800,0
28238400,0
28242000,0
28245600,0
28249200,0
28252800,0
28256400,0
28260000,0
28263600,0
28267200,0
28270800,0
28274400,0
28278000,0
28281600,2
28285200,2
28288800,2
28292400,2
28296000,2
28299600,2
28303200,2
28306800,2
28310400,2
28314000,2
28317600,0
28321200,0
28324800,0
28328400,0
28332000,0
28335600,0
28339200,0
28342800,0
28346400,0
28350000,0
28353600,0
28357200,0
28360800,0
28364400,0
28368000,2
28371600,2
28375200,2
28378800,2
28382400,2
28386000,2
28389600,2
28393200,2
28396800,2
28400400,2
28404000,0
28407600,0
28411200,0
28414800,0
28418400,0
28422000,0
28425600,0
28429200,0
28432800,0
28436400,0
28440000,0
28443600,0
28447200,0
28450800,0
28454400,2
28458000,2
28461600,2
28465200,2
28468800,2
28472400,2
28476000,2
28479600,2
28483200,2
28486800,2
28490400,0
28494000,0
28497600,0
28501200,0
28504800,0
28508400,0
28512000,0
28515600,0
28519200,0
28522800,0
28526400,0
28530000,0
28533600,0
28537200,0
28540800,2
28544400,2
28548000,2
28551600,2
28555200,2
28558800,2
28562400,2
28566000,2
28569600,2
28573200,2
28576800,0
28580400,0
28584000,0
28587600,0
28591200,0
28594800,0
28598400,0
28602000,0
28605600,0
28609200,0
28612800,0
28616400,0
28620000,0
28623600,0
28627200,2
28630800,2
28634400,2
28638000,2
28641600,2
28645200,2
28648800,2
28652400,2
28656000,2
28659600,2
28663200,0
28666800,0
28670400,0
28674000,0
28677600,0
28681200,0
28684800,0
28688400,0
28692000,0
28695600,0
28699200,0
28702800,0
28706400,0
28710000,0
28713600,2
28717200,2
28720800,2
28724400,2
28728000,2
28731600,2
28735200,2
28738800,2
28742400,2
28746000,2
28749600,0
28753200,0
28756800,0
28760400,0
28764000,0
28767600,0
28771200,0
28774800,0
28778400,0
28782000,0
28785600,0
28789200,0
28792800,0
28796400,0
28800000,2
28803600,2
28807200,2
28810800,2
28814400,2
28818000,2
28821600,2
28825200,2
28828800,2
28832400,2
28836000,0
28839600,0
28843200,0
28846800,0
28850400,0
28854000,0
28857600,0
28861200,0
28864800,0
28868400,0
28872000,0
28875600,0
28879200,0
28882800,0
28886400,2
28890000,2
28893600,2
28897200,2
28900800,2
28904400,2
28908000,2
28911600,2
28915200,2
28918800,2
28922400,0
28926000,0
28929600,0
28933200,0
28936800,0
28940400,0
28944000,0
28947600,0
28951200,0
28954800,0
28958400,0
28962000,0
28965600,0
28969200,0
28972800,2
28976400,2
28980000,2
28983600,2
28987200,2
28990800,2
28994400,2
28998000,2
29001600,2
29005200,2
29008800,0
29012400,0
29016000,0
29019600,0
29023200,0
29026800,0
29030400,0
29034000,0
29037600,0
29041200,0
29044800,0
29048400,0
29052000,0
29055600,0
29059200,2
29062800,2
29066400,2
29070000,2
29073600,2
29077200,2
29080800,2
29084400,2
29088000,2
29091600,2
29095200,0
29098800,0
29102400,0
29106000,0
29109600,0
29113200,0
29116800,0
29120400,0
29124000,0
29127600,0
29131200,0
29134800,0
29138400,0
29142000,0
29145600,2
29149200,2
29152800,2
29156400,2
29160000,2
29163600,2
29167200,2
29170800,2
29174400,2
29178000,2
29181600,0
29185200,0
29188800,0
29192400,0
29196000,0
29199600,0
29203200,0
29206800,0
29210400,0
29214000,0
29217600,0
29221200,0
29224800,0
29228400,0
29232000,2
29235600,2
29239200,2
29242800,2
29246400,2
29250000,2
29253600,2
29257200,2
29260800,2
29264400,2
29268000,0
29271600,0
29275200,0
29278800,0
29282400,0
29286000,0
29289600,0
29293200,0
29296800,0
29300400,0
29304000,0
29307600,0
29311200,0
29314800,0
29318400,2
29322000,2
29325600,2
29329200,2
29332800,2
29336400,2
29340000,2
29343600,2
29347200,2
29350800,2
29354400,0
29358000,0
29361600,0
29365200,0
29368800,0
29372400,0
29376000,0
29379600,0
29383200,0
29386800,0
29390400,0
29394000,0
29397600,0
29401200,0
29404800,2
29408400,2
29412000,2
29415600,2
29419200,2
29422800,2
29426400,2
29430000,2
29433600,2
29437200,2
29440800,0
29444400,0
29448000,0
29451600,0
29455200,0
29458800,0
29462400,0
29466000,0
29469600,0
29473200,0
29476800,0
29480400,0
29484000,0
29487600,0
29491200,2
29494800,2
29498400,2
29502000,2
29505600,2
29509200,2
29512800,2
29516400,2
29520000,2
29523600,2
29527200,0
29530800,0
29534400,0
29538000,0
29541600,0
29545200,0
29548800,0
29552400,0
29556000,0
29559600,0
29563200,0
29566800,0
29570400,0
29574000,0
29577600,2
29581200,2
29584800,2
29588400,2
29592000,2
29595600,2
29599200,2
29602800,2
29606400,2
29610000,2
29613600,0
29617200,0
29620800,0
29624400,0
29628000,0
29631600,0
29635200,0
29638800,0
29642400,0
29646000,0
29649600,0
29653200,0
29656800,0
29660400,0
29664000,2
29667600,2
29671200,2
29674800,2
29678400,2
29682000,2
29685600,2
29689200,2
29692800,2
29696400,2
29700000,0
29703600,0
29707200,0
29710800,0
29714400,0
29718000,0
29721600,0
29725200,0
29728800,0
29732400,0
29736000,0
29739600,0
29743200,0
29746800,0
29750400,2
29754000,2
29757600,2
29761200,2
29764800,2
29768400,2
29772000,2
29775600,2
29779200,2
29782800,2
29786400,0
29790000,0
29793600,0
29797200,0
29800800,0
29804400,0
29808000,0
29811600,0
29815200,0
29818800,0
29822400,0
29826000,0
29829600,0
29833200,0
29836800,2
29840400,2
29844000,2
29847600,2
29851200,2
29854800,2
29858400,2
29862000,2
29865600,2
29869200,2
29872800,0
29876400,0
29880000,0
29883600,0
29887200,0
29890800,0
29894400,0
29898000,0
29901600,0
29905200,0
29908800,0
29912400,0
29916000,0
29919600,0
29923200,2
29926800,2
29930400,2
29934000,2
29937600,2
29941200,2
29944800,2
29948400,2
29952000,2
29955600,2
29959200,0
29962800,0
29966400,0
29970000,0
29973600,0
29977200,0
29980800,0
29984400,0
29988000,0
29991600,0
29995200,0
29998800,0
30002400,0
30006000,0
30009600,2
30013200,2
30016800,2
30020400,2
30024000,2
30027600,2
30031200,2
30034800,2
30038400,2
30042000,2
30045600,0
30049200,0
30052800,0
30056400,0
30060000,0
30063600,0
30067200,0
30070800,0
30074400,0
30078000,0
30081600,0
30085200,0
30088800,0
30092400,0
30096000,2
30099600,2
30103200,2
30106800,2
30110400,2
30114000,2
30117600,2
30121200,2
30124800,2
30128400,2
30132000,0
30135600,0
30139200,0
30142800,0
30146400,0
30150000,0
30153600,0
30157200,0
30160800,0
30164400,0
30168000,0
30171600,0
30175200,0
30178800,0
30182400,2
30186000,2
30189600,2
30193200,2
30196800,2
30200400,2
30204000,2
30207600,2
30211200,2
30214800,2
30218400,0
30222000,0
30225600,0
30229200,0
30232800,0
30236400,0
30240000,0
30243600,0
30247200,0
30250800,0
30254400,0
30258000,0
30261600,0
30265200,0
30268800,2
30272400,2
30276000,2
30279600,2
30283200,2
30286800,2
30290400,2
30294000,2
30297600,2
30301200,2
30304800,0
30308400,0
30312000,0
30315600,0
30319200,0
30322800,0
30326400,0
30330000,0
30333600,0
30337200,0
30340800,0
30344400,0
30348000,0
30351600,0
30355200,2
30358800,2
30362400,2
30366000,2
30369600,2
30373200,2
30376800,2
30380400,2
30384000,2
30387600,2
30391200,0
30394800,0
30398400,0
30402000,0
30405600,0
30409200,0
30412800,0
30416400,0
30420000,0
30423600,0
30427200,0
30430800,0
30434400,0
30438000,0
30441600,2
30445200,2
30448800,2
30452400,2
30456000,2
30459600,2
30463200,2
30466800,2
30470400,2
30474000,2
30477600,0
30481200,0
30484800,0
30488400,0
30492000,0
30495600,0
30499200,0
30502800,0
30506400,0
30510000,0
30513600,0
30517200,0
30520800,0
30524400,0
30528000,2
30531600,2
30535200,2
30538800,2
30542400,2
30546000,2
30549600,2
30553200,2
30556800,2
30560400,2
30564000,0
30567600,0
30571200,0
30574800,0
30578400,0
30582000,0
30585600,0
30589200,0
30592800,0
30596400,0
30600000,0
30603600,0
30607200,0
30610800,0
30614400,2
30618000,2
30621600,2
30625200,2
30628800,2
30632400,2
30636000,2
30639600,2
30643200,2
30646800,2
30650400,0
30654000,0
30657600,0
30661200,0
30664800,0
30668400,0
30672000,0
30675600,0
30679200,0
30682800,0
30686400,0
30690000,0
30693600,0
30697200,0
30700800,2
30704400,2
30708000,2
30711600,2
30715200,2
30718800,2
30722400,2
30726000,2
30729600,2
30733200,2
30736800,0
30740400,0
30744000,0
30747600,0
30751200,0
30754800,0
30758400,0
30762000,0
30765600,0
30769200,0
30772800,0
30776400,0
30780000,0
30783600,0
30787200,2
30790800,2
30794400,2
30798000,2
30801600,2
30805200,2
30808800,2
30812400,2
30816000,2
30819600,2
30823200,0
30826800,0
30830400,0
30834000,0
30837600,0
30841200,0
30844800,0
30848400,0
30852000,0
30855600,0
30859200,0
30862800,0
30866400,0
30870000,0
30873600,2
30877200,2
30880800,2
30884400,2
30888000,2
30891600,2
30895200,2
30898800,2
30902400,2
30906000,2
30909600,0
30913200,0
30916800,0
30920400,0
30924000,0
30927600,0
30931200,0
30934800,0
30938400,0
30942000,0
30945600,0
30949200,0
30952800,0
30956400,0
30960000,2
30963600,2
30967200,2
30970800,2
30974400,2
30978000,2
30981600,2
30985200,2
30988800,2
30992400,2
30996000,0
30999600,0
31003200,0
31006800,0
31010400,0
31014000,0
31017600,0
31021200,0
31024800,0
31028400,0
31032000,0
31035600,0
31039200,0
31042800,0
31046400,2
31050000,2
31053600,2
31057200,2
31060800,2
31064400,2
31068000,2
31071600,2
31075200,2
31078800,2
31082400,0
31086000,0
31089600,0
31093200,0
31096800,0
31100400,0
31104000,0
31107600,0
31111200,0
31114800,0
31118400,0
31122000,0
31125600,0
31129200,0
31132800,2
31136400,2
31140000,2
31143600,2
31147200,2
31150800,2
31154400,2
31158000,2
31161600,2
31165200,2
31168800,0
31172400,0
31176000,0
31179600,0
31183200,0
31186800,0
31190400,0
31194000,0
31197600,0
31201200,0
31204800,0
31208400,0
31212000,0
31215600,0
31219200,2
31222800,2
31226400,2
31230000,2
31233600,2
31237200,2
31240800,2
31244400,2
31248000,2
31251600,2
31255200,0
31258800,0
31262400,0
31266000,0
31269600,0
31273200,0
31276800,0
31280400,0
31284000,0
31287600,0
31291200,0
31294800,0
31298400,0
31302000,0
31305600,2
31309200,2
31312800,2
31316400,2
31320000,2
31323600,2
31327200,2
31330800,2
31334400,2
31338000,2
31341600,0
31345200,0
31348800,0
31352400,0
31356000,0
31359600,0
31363200,0
31366800,0
31370400,0
31374000,0
31377600,0
31381200,0
31384800,0
31388400,0
31392000,2
31395600,2
31399200,2
31402800,2
31406400,2
31410000,2
31413600,2
31417200,2
31420800,2
31424400,2
31428000,0
31431600,0
31435200,0
31438800,0
31442400,0
31446000,0
31449600,0
31453200,0
31456800,0
31460400,0
31464000,0
31467600,0
31471200,0
31474800,0
31478400,2
31482000,2
31485600,2
31489200,2
31492800,2
31496400,2
31500000,2
31503600,2
31507200,2
31510800,2
31514400,0
31518000,0
31521600,0
31525200,0
31528800,0
31532400,0
31536000,0
